id,category
NEWS_01303,3
NEWS_01304,4
NEWS_01305,1
NEWS_01306,5
NEWS_01307,3
NEWS_01308,0
NEWS_01309,1
NEWS_01310,4
NEWS_01311,4
NEWS_01312,4
NEWS_01313,1
NEWS_01314,0
NEWS_01315,4
NEWS_01316,5
NEWS_01317,2
NEWS_01318,1
NEWS_01319,1
NEWS_01320,1
NEWS_01321,4
NEWS_01322,4
NEWS_01323,5
NEWS_01324,3
NEWS_01325,3
NEWS_01326,3
NEWS_01327,3
NEWS_01328,1
NEWS_01329,3
NEWS_01330,2
NEWS_01331,4
NEWS_01332,3
NEWS_01333,4
NEWS_01334,1
NEWS_01335,1
NEWS_01336,4
NEWS_01337,3
NEWS_01338,2
NEWS_01339,2
NEWS_01340,4
NEWS_01341,1
NEWS_01342,2
NEWS_01343,2
NEWS_01344,4
NEWS_01345,3
NEWS_01346,1
NEWS_01347,1
NEWS_01348,0
NEWS_01349,4
NEWS_01350,2
NEWS_01351,3
NEWS_01352,0
NEWS_01353,4
NEWS_01354,3
NEWS_01355,2
NEWS_01356,4
NEWS_01357,5
NEWS_01358,1
NEWS_01359,3
NEWS_01360,5
NEWS_01361,2
NEWS_01362,1
NEWS_01363,4
NEWS_01364,4
NEWS_01365,2
NEWS_01366,3
NEWS_01367,4
NEWS_01368,4
NEWS_01369,3
NEWS_01370,2
NEWS_01371,1
NEWS_01372,1
NEWS_01373,5
NEWS_01374,5
NEWS_01375,0
NEWS_01376,0
NEWS_01377,0
NEWS_01378,2
NEWS_01379,5
NEWS_01380,4
NEWS_01381,3
NEWS_01382,5
NEWS_01383,5
NEWS_01384,3
NEWS_01385,0
NEWS_01386,2
NEWS_01387,4
NEWS_01388,5
NEWS_01389,4
NEWS_01390,2
NEWS_01391,2
NEWS_01392,3
NEWS_01393,3
NEWS_01394,2
NEWS_01395,2
NEWS_01396,2
NEWS_01397,3
NEWS_01398,5
NEWS_01399,1
NEWS_01400,4
NEWS_01401,0
NEWS_01402,2
NEWS_01403,3
NEWS_01404,5
NEWS_01405,2
NEWS_01406,3
NEWS_01407,3
NEWS_01408,4
NEWS_01409,4
NEWS_01410,1
NEWS_01411,1
NEWS_01412,1
NEWS_01413,2
NEWS_01414,1
NEWS_01415,3
NEWS_01416,4
NEWS_01417,5
NEWS_01418,0
NEWS_01419,4
NEWS_01420,2
NEWS_01421,2
NEWS_01422,3
NEWS_01423,4
NEWS_01424,5
NEWS_01425,3
NEWS_01426,2
NEWS_01427,2
NEWS_01428,1
NEWS_01429,5
NEWS_01430,2
NEWS_01431,4
NEWS_01432,4
NEWS_01433,1
NEWS_01434,0
NEWS_01435,2
NEWS_01436,1
NEWS_01437,2
NEWS_01438,1
NEWS_01439,4
NEWS_01440,2
NEWS_01441,1
NEWS_01442,4
NEWS_01443,2
NEWS_01444,5
NEWS_01445,4
NEWS_01446,3
NEWS_01447,1
NEWS_01448,2
NEWS_01449,3
NEWS_01450,1
NEWS_01451,4
NEWS_01452,5
NEWS_01453,2
NEWS_01454,4
NEWS_01455,4
NEWS_01456,1
NEWS_01457,1
NEWS_01458,1
NEWS_01459,5
NEWS_01460,4
NEWS_01461,1
NEWS_01462,1
NEWS_01463,4
NEWS_01464,3
NEWS_01465,4
NEWS_01466,1
NEWS_01467,3
NEWS_01468,4
NEWS_01469,4
NEWS_01470,2
NEWS_01471,3
NEWS_01472,4
NEWS_01473,1
NEWS_01474,2
NEWS_01475,5
NEWS_01476,3
NEWS_01477,3
NEWS_01478,4
NEWS_01479,4
NEWS_01480,4
NEWS_01481,4
NEWS_01482,4
NEWS_01483,2
NEWS_01484,4
NEWS_01485,1
NEWS_01486,2
NEWS_01487,4
NEWS_01488,2
NEWS_01489,5
NEWS_01490,5
NEWS_01491,4
NEWS_01492,4
NEWS_01493,4
NEWS_01494,4
NEWS_01495,5
NEWS_01496,3
NEWS_01497,2
NEWS_01498,4
NEWS_01499,2
NEWS_01500,3
NEWS_01501,4
NEWS_01502,4
NEWS_01503,2
NEWS_01504,3
NEWS_01505,4
NEWS_01506,4
NEWS_01507,3
NEWS_01508,1
NEWS_01509,0
NEWS_01510,3
NEWS_01511,1
NEWS_01512,4
NEWS_01513,1
NEWS_01514,4
NEWS_01515,2
NEWS_01516,3
NEWS_01517,3
NEWS_01518,3
NEWS_01519,4
NEWS_01520,3
NEWS_01521,1
NEWS_01522,3
NEWS_01523,3
NEWS_01524,5
NEWS_01525,4
NEWS_01526,5
NEWS_01527,3
NEWS_01528,4
NEWS_01529,2
NEWS_01530,3
NEWS_01531,4
NEWS_01532,3
NEWS_01533,1
NEWS_01534,4
NEWS_01535,1
NEWS_01536,4
NEWS_01537,3
NEWS_01538,4
NEWS_01539,2
NEWS_01540,5
NEWS_01541,3
NEWS_01542,3
NEWS_01543,1
NEWS_01544,3
NEWS_01545,4
NEWS_01546,4
NEWS_01547,3
NEWS_01548,1
NEWS_01549,4
NEWS_01550,5
NEWS_01551,4
NEWS_01552,4
NEWS_01553,5
NEWS_01554,3
NEWS_01555,3
NEWS_01556,3
NEWS_01557,2
NEWS_01558,1
NEWS_01559,3
NEWS_01560,3
NEWS_01561,1
NEWS_01562,3
NEWS_01563,2
NEWS_01564,3
NEWS_01565,4
NEWS_01566,4
NEWS_01567,1
NEWS_01568,4
NEWS_01569,4
NEWS_01570,0
NEWS_01571,3
NEWS_01572,0
NEWS_01573,5
NEWS_01574,5
NEWS_01575,5
NEWS_01576,4
NEWS_01577,1
NEWS_01578,5
NEWS_01579,1
NEWS_01580,3
NEWS_01581,5
NEWS_01582,3
NEWS_01583,3
NEWS_01584,5
NEWS_01585,4
NEWS_01586,4
NEWS_01587,3
NEWS_01588,3
NEWS_01589,4
NEWS_01590,4
NEWS_01591,1
NEWS_01592,5
NEWS_01593,2
NEWS_01594,2
NEWS_01595,4
NEWS_01596,5
NEWS_01597,1
NEWS_01598,5
NEWS_01599,3
NEWS_01600,0
NEWS_01601,3
NEWS_01602,1
NEWS_01603,2
NEWS_01604,1
NEWS_01605,0
NEWS_01606,4
NEWS_01607,5
NEWS_01608,4
NEWS_01609,4
NEWS_01610,5
NEWS_01611,5
NEWS_01612,5
NEWS_01613,1
NEWS_01614,4
NEWS_01615,4
NEWS_01616,3
NEWS_01617,5
NEWS_01618,2
NEWS_01619,3
NEWS_01620,4
NEWS_01621,2
NEWS_01622,4
NEWS_01623,2
NEWS_01624,4
NEWS_01625,3
NEWS_01626,4
NEWS_01627,1
NEWS_01628,4
NEWS_01629,4
NEWS_01630,1
NEWS_01631,1
NEWS_01632,4
NEWS_01633,1
NEWS_01634,3
NEWS_01635,3
NEWS_01636,2
NEWS_01637,1
NEWS_01638,1
NEWS_01639,1
NEWS_01640,5
NEWS_01641,0
NEWS_01642,5
NEWS_01643,4
NEWS_01644,2
NEWS_01645,4
NEWS_01646,4
NEWS_01647,3
NEWS_01648,2
NEWS_01649,5
NEWS_01650,1
NEWS_01651,3
NEWS_01652,1
NEWS_01653,2
NEWS_01654,3
NEWS_01655,3
NEWS_01656,1
NEWS_01657,3
NEWS_01658,2
NEWS_01659,4
NEWS_01660,1
NEWS_01661,4
NEWS_01662,4
NEWS_01663,1
NEWS_01664,5
NEWS_01665,4
NEWS_01666,4
NEWS_01667,4
NEWS_01668,5
NEWS_01669,2
NEWS_01670,3
NEWS_01671,4
NEWS_01672,2
NEWS_01673,3
NEWS_01674,3
NEWS_01675,1
NEWS_01676,4
NEWS_01677,0
NEWS_01678,5
NEWS_01679,4
NEWS_01680,2
NEWS_01681,4
NEWS_01682,5
NEWS_01683,1
NEWS_01684,1
NEWS_01685,2
NEWS_01686,4
NEWS_01687,5
NEWS_01688,4
NEWS_01689,4
NEWS_01690,3
NEWS_01691,4
NEWS_01692,1
NEWS_01693,0
NEWS_01694,2
NEWS_01695,2
NEWS_01696,3
NEWS_01697,1
NEWS_01698,4
NEWS_01699,4
NEWS_01700,4
NEWS_01701,1
NEWS_01702,2
NEWS_01703,4
NEWS_01704,4
NEWS_01705,4
NEWS_01706,2
NEWS_01707,4
NEWS_01708,3
NEWS_01709,4
NEWS_01710,2
NEWS_01711,1
NEWS_01712,0
NEWS_01713,4
NEWS_01714,1
NEWS_01715,2
NEWS_01716,3
NEWS_01717,1
NEWS_01718,1
NEWS_01719,1
NEWS_01720,0
NEWS_01721,5
NEWS_01722,4
NEWS_01723,4
NEWS_01724,5
NEWS_01725,1
NEWS_01726,3
NEWS_01727,1
NEWS_01728,5
NEWS_01729,4
NEWS_01730,1
NEWS_01731,2
NEWS_01732,2
NEWS_01733,4
NEWS_01734,3
NEWS_01735,1
NEWS_01736,4
NEWS_01737,1
NEWS_01738,4
NEWS_01739,1
NEWS_01740,5
NEWS_01741,5
NEWS_01742,3
NEWS_01743,3
NEWS_01744,2
NEWS_01745,4
NEWS_01746,1
NEWS_01747,2
NEWS_01748,5
NEWS_01749,4
NEWS_01750,5
NEWS_01751,5
NEWS_01752,3
NEWS_01753,5
NEWS_01754,4
NEWS_01755,1
NEWS_01756,5
NEWS_01757,1
NEWS_01758,4
NEWS_01759,5
NEWS_01760,3
NEWS_01761,4
NEWS_01762,2
NEWS_01763,3
NEWS_01764,4
NEWS_01765,4
NEWS_01766,4
NEWS_01767,5
NEWS_01768,3
NEWS_01769,4
NEWS_01770,2
NEWS_01771,1
NEWS_01772,1
NEWS_01773,0
NEWS_01774,4
NEWS_01775,4
NEWS_01776,2
NEWS_01777,2
NEWS_01778,4
NEWS_01779,4
NEWS_01780,4
NEWS_01781,3
NEWS_01782,5
NEWS_01783,2
NEWS_01784,0
NEWS_01785,4
NEWS_01786,3
NEWS_01787,4
NEWS_01788,4
NEWS_01789,3
NEWS_01790,4
NEWS_01791,4
NEWS_01792,5
NEWS_01793,3
NEWS_01794,4
NEWS_01795,4
NEWS_01796,1
NEWS_01797,2
NEWS_01798,4
NEWS_01799,4
NEWS_01800,1
NEWS_01801,4
NEWS_01802,3
NEWS_01803,1
NEWS_01804,3
NEWS_01805,1
NEWS_01806,1
NEWS_01807,4
NEWS_01808,1
NEWS_01809,1
NEWS_01810,4
NEWS_01811,4
NEWS_01812,1
NEWS_01813,3
NEWS_01814,5
NEWS_01815,4
NEWS_01816,4
NEWS_01817,4
NEWS_01818,1
NEWS_01819,1
NEWS_01820,1
NEWS_01821,4
NEWS_01822,1
NEWS_01823,1
NEWS_01824,4
NEWS_01825,3
NEWS_01826,4
NEWS_01827,4
NEWS_01828,1
NEWS_01829,4
NEWS_01830,1
NEWS_01831,4
NEWS_01832,5
NEWS_01833,1
NEWS_01834,4
NEWS_01835,3
NEWS_01836,1
NEWS_01837,2
NEWS_01838,4
NEWS_01839,4
NEWS_01840,4
NEWS_01841,4
NEWS_01842,2
NEWS_01843,5
NEWS_01844,1
NEWS_01845,4
NEWS_01846,3
NEWS_01847,4
NEWS_01848,2
NEWS_01849,3
NEWS_01850,3
NEWS_01851,2
NEWS_01852,4
NEWS_01853,2
NEWS_01854,4
NEWS_01855,5
NEWS_01856,5
NEWS_01857,5
NEWS_01858,3
NEWS_01859,5
NEWS_01860,2
NEWS_01861,4
NEWS_01862,4
NEWS_01863,4
NEWS_01864,4
NEWS_01865,1
NEWS_01866,5
NEWS_01867,1
NEWS_01868,4
NEWS_01869,3
NEWS_01870,5
NEWS_01871,4
NEWS_01872,2
NEWS_01873,4
NEWS_01874,1
NEWS_01875,3
NEWS_01876,2
NEWS_01877,5
NEWS_01878,2
NEWS_01879,2
NEWS_01880,2
NEWS_01881,5
NEWS_01882,3
NEWS_01883,4
NEWS_01884,5
NEWS_01885,3
NEWS_01886,4
NEWS_01887,5
NEWS_01888,2
NEWS_01889,4
NEWS_01890,2
NEWS_01891,4
NEWS_01892,2
NEWS_01893,3
NEWS_01894,3
NEWS_01895,3
NEWS_01896,2
NEWS_01897,4
NEWS_01898,3
NEWS_01899,0
NEWS_01900,1
NEWS_01901,1
NEWS_01902,4
NEWS_01903,3
NEWS_01904,3
NEWS_01905,1
NEWS_01906,4
NEWS_01907,5
NEWS_01908,2
NEWS_01909,2
NEWS_01910,1
NEWS_01911,5
NEWS_01912,3
NEWS_01913,5
NEWS_01914,1
NEWS_01915,5
NEWS_01916,0
NEWS_01917,5
NEWS_01918,1
NEWS_01919,3
NEWS_01920,1
NEWS_01921,5
NEWS_01922,3
NEWS_01923,2
NEWS_01924,3
NEWS_01925,1
NEWS_01926,3
NEWS_01927,5
NEWS_01928,3
NEWS_01929,4
NEWS_01930,0
NEWS_01931,2
NEWS_01932,4
NEWS_01933,4
NEWS_01934,1
NEWS_01935,3
NEWS_01936,2
NEWS_01937,2
NEWS_01938,3
NEWS_01939,0
NEWS_01940,3
NEWS_01941,4
NEWS_01942,3
NEWS_01943,1
NEWS_01944,0
NEWS_01945,2
NEWS_01946,4
NEWS_01947,2
NEWS_01948,3
NEWS_01949,4
NEWS_01950,1
NEWS_01951,0
NEWS_01952,4
NEWS_01953,5
NEWS_01954,3
NEWS_01955,5
NEWS_01956,5
NEWS_01957,3
NEWS_01958,1
NEWS_01959,2
NEWS_01960,4
NEWS_01961,4
NEWS_01962,3
NEWS_01963,2
NEWS_01964,2
NEWS_01965,5
NEWS_01966,3
NEWS_01967,1
NEWS_01968,3
NEWS_01969,4
NEWS_01970,1
NEWS_01971,3
NEWS_01972,2
NEWS_01973,3
NEWS_01974,4
NEWS_01975,3
NEWS_01976,3
NEWS_01977,4
NEWS_01978,3
NEWS_01979,3
NEWS_01980,5
NEWS_01981,4
NEWS_01982,5
NEWS_01983,3
NEWS_01984,2
NEWS_01985,3
NEWS_01986,4
NEWS_01987,4
NEWS_01988,3
NEWS_01989,0
NEWS_01990,5
NEWS_01991,5
NEWS_01992,1
NEWS_01993,2
NEWS_01994,1
NEWS_01995,5
NEWS_01996,3
NEWS_01997,1
NEWS_01998,3
NEWS_01999,3
NEWS_02000,5
NEWS_02001,1
NEWS_02002,3
NEWS_02003,1
NEWS_02004,5
NEWS_02005,3
NEWS_02006,5
NEWS_02007,5
NEWS_02008,5
NEWS_02009,4
NEWS_02010,1
NEWS_02011,4
NEWS_02012,1
NEWS_02013,5
NEWS_02014,1
NEWS_02015,5
NEWS_02016,1
NEWS_02017,4
NEWS_02018,3
NEWS_02019,4
NEWS_02020,3
NEWS_02021,3
NEWS_02022,3
NEWS_02023,4
NEWS_02024,2
NEWS_02025,1
NEWS_02026,5
NEWS_02027,3
NEWS_02028,4
NEWS_02029,2
NEWS_02030,1
NEWS_02031,3
NEWS_02032,4
NEWS_02033,2
NEWS_02034,3
NEWS_02035,1
NEWS_02036,4
NEWS_02037,5
NEWS_02038,5
NEWS_02039,1
NEWS_02040,3
NEWS_02041,4
NEWS_02042,4
NEWS_02043,1
NEWS_02044,4
NEWS_02045,5
NEWS_02046,0
NEWS_02047,5
NEWS_02048,1
NEWS_02049,1
NEWS_02050,2
NEWS_02051,1
NEWS_02052,4
NEWS_02053,4
NEWS_02054,4
NEWS_02055,1
NEWS_02056,4
NEWS_02057,2
NEWS_02058,4
NEWS_02059,4
NEWS_02060,4
NEWS_02061,4
NEWS_02062,4
NEWS_02063,4
NEWS_02064,1
NEWS_02065,4
NEWS_02066,3
NEWS_02067,2
NEWS_02068,4
NEWS_02069,4
NEWS_02070,4
NEWS_02071,5
NEWS_02072,0
NEWS_02073,1
NEWS_02074,5
NEWS_02075,5
NEWS_02076,0
NEWS_02077,3
NEWS_02078,5
NEWS_02079,3
NEWS_02080,5
NEWS_02081,2
NEWS_02082,0
NEWS_02083,4
NEWS_02084,3
NEWS_02085,1
NEWS_02086,0
NEWS_02087,4
NEWS_02088,1
NEWS_02089,4
NEWS_02090,5
NEWS_02091,2
NEWS_02092,3
NEWS_02093,3
NEWS_02094,4
NEWS_02095,3
NEWS_02096,1
NEWS_02097,1
NEWS_02098,4
NEWS_02099,4
NEWS_02100,3
NEWS_02101,3
NEWS_02102,1
NEWS_02103,1
NEWS_02104,4
NEWS_02105,5
NEWS_02106,4
NEWS_02107,0
NEWS_02108,5
NEWS_02109,0
NEWS_02110,1
NEWS_02111,5
NEWS_02112,2
NEWS_02113,1
NEWS_02114,2
NEWS_02115,1
NEWS_02116,5
NEWS_02117,3
NEWS_02118,1
NEWS_02119,4
NEWS_02120,5
NEWS_02121,5
NEWS_02122,4
NEWS_02123,3
NEWS_02124,4
NEWS_02125,2
NEWS_02126,3
NEWS_02127,5
NEWS_02128,3
NEWS_02129,1
NEWS_02130,4
NEWS_02131,2
NEWS_02132,4
NEWS_02133,1
NEWS_02134,1
NEWS_02135,2
NEWS_02136,2
NEWS_02137,2
NEWS_02138,1
NEWS_02139,1
NEWS_02140,2
NEWS_02141,1
NEWS_02142,5
NEWS_02143,4
NEWS_02144,4
NEWS_02145,1
NEWS_02146,4
NEWS_02147,4
NEWS_02148,2
NEWS_02149,1
NEWS_02150,4
NEWS_02151,4
NEWS_02152,1
NEWS_02153,1
NEWS_02154,1
NEWS_02155,2
NEWS_02156,0
NEWS_02157,1
NEWS_02158,1
NEWS_02159,3
NEWS_02160,2
NEWS_02161,4
NEWS_02162,5
NEWS_02163,4
NEWS_02164,5
NEWS_02165,1
NEWS_02166,3
NEWS_02167,4
NEWS_02168,1
NEWS_02169,4
NEWS_02170,4
NEWS_02171,1
NEWS_02172,3
NEWS_02173,3
NEWS_02174,3
NEWS_02175,2
NEWS_02176,4
NEWS_02177,1
NEWS_02178,2
NEWS_02179,3
NEWS_02180,4
NEWS_02181,3
NEWS_02182,4
NEWS_02183,3
NEWS_02184,3
NEWS_02185,4
NEWS_02186,2
NEWS_02187,4
NEWS_02188,2
NEWS_02189,5
NEWS_02190,2
NEWS_02191,2
NEWS_02192,0
NEWS_02193,1
NEWS_02194,0
NEWS_02195,3
NEWS_02196,1
NEWS_02197,1
NEWS_02198,1
NEWS_02199,4
NEWS_02200,4
NEWS_02201,4
NEWS_02202,5
NEWS_02203,4
NEWS_02204,3
NEWS_02205,2
NEWS_02206,2
NEWS_02207,5
NEWS_02208,5
NEWS_02209,5
NEWS_02210,4
NEWS_02211,1
NEWS_02212,3
NEWS_02213,2
NEWS_02214,4
NEWS_02215,4
NEWS_02216,0
NEWS_02217,1
NEWS_02218,3
NEWS_02219,3
NEWS_02220,1
NEWS_02221,3
NEWS_02222,1
NEWS_02223,1
NEWS_02224,1
NEWS_02225,4
NEWS_02226,3
NEWS_02227,3
NEWS_02228,4
NEWS_02229,0
NEWS_02230,0
NEWS_02231,4
NEWS_02232,4
NEWS_02233,4
NEWS_02234,3
NEWS_02235,5
NEWS_02236,4
NEWS_02237,1
NEWS_02238,3
NEWS_02239,1
NEWS_02240,4
NEWS_02241,1
NEWS_02242,1
NEWS_02243,1
NEWS_02244,0
NEWS_02245,3
NEWS_02246,3
NEWS_02247,3
NEWS_02248,0
NEWS_02249,0
NEWS_02250,4
NEWS_02251,3
NEWS_02252,3
NEWS_02253,4
NEWS_02254,4
NEWS_02255,1
NEWS_02256,1
NEWS_02257,1
NEWS_02258,1
NEWS_02259,1
NEWS_02260,4
NEWS_02261,3
NEWS_02262,4
NEWS_02263,2
NEWS_02264,0
NEWS_02265,2
NEWS_02266,5
NEWS_02267,5
NEWS_02268,3
NEWS_02269,0
NEWS_02270,2
NEWS_02271,3
NEWS_02272,3
NEWS_02273,1
NEWS_02274,0
NEWS_02275,4
NEWS_02276,3
NEWS_02277,4
NEWS_02278,4
NEWS_02279,4
NEWS_02280,5
NEWS_02281,1
NEWS_02282,2
NEWS_02283,0
NEWS_02284,3
NEWS_02285,5
NEWS_02286,4
NEWS_02287,2
NEWS_02288,1
NEWS_02289,2
NEWS_02290,1
NEWS_02291,4
NEWS_02292,0
NEWS_02293,4
NEWS_02294,4
NEWS_02295,4
NEWS_02296,4
NEWS_02297,4
NEWS_02298,5
NEWS_02299,0
NEWS_02300,0
NEWS_02301,5
NEWS_02302,4
NEWS_02303,4
NEWS_02304,4
NEWS_02305,4
NEWS_02306,1
NEWS_02307,1
NEWS_02308,5
NEWS_02309,4
NEWS_02310,5
NEWS_02311,5
NEWS_02312,5
NEWS_02313,1
NEWS_02314,5
NEWS_02315,3
NEWS_02316,4
NEWS_02317,4
NEWS_02318,1
NEWS_02319,3
NEWS_02320,1
NEWS_02321,4
NEWS_02322,1
NEWS_02323,5
NEWS_02324,4
NEWS_02325,5
NEWS_02326,4
NEWS_02327,2
NEWS_02328,4
NEWS_02329,4
NEWS_02330,2
NEWS_02331,4
NEWS_02332,5
NEWS_02333,3
NEWS_02334,5
NEWS_02335,3
NEWS_02336,0
NEWS_02337,1
NEWS_02338,5
NEWS_02339,4
NEWS_02340,4
NEWS_02341,1
NEWS_02342,4
NEWS_02343,2
NEWS_02344,3
NEWS_02345,1
NEWS_02346,2
NEWS_02347,4
NEWS_02348,3
NEWS_02349,2
NEWS_02350,3
NEWS_02351,4
NEWS_02352,1
NEWS_02353,3
NEWS_02354,1
NEWS_02355,4
NEWS_02356,1
NEWS_02357,1
NEWS_02358,3
NEWS_02359,3
NEWS_02360,2
NEWS_02361,4
NEWS_02362,5
NEWS_02363,4
NEWS_02364,1
NEWS_02365,5
NEWS_02366,1
NEWS_02367,4
NEWS_02368,4
NEWS_02369,2
NEWS_02370,4
NEWS_02371,1
NEWS_02372,4
NEWS_02373,1
NEWS_02374,4
NEWS_02375,0
NEWS_02376,4
NEWS_02377,4
NEWS_02378,2
NEWS_02379,2
NEWS_02380,3
NEWS_02381,1
NEWS_02382,0
NEWS_02383,3
NEWS_02384,1
NEWS_02385,4
NEWS_02386,3
NEWS_02387,0
NEWS_02388,3
NEWS_02389,2
NEWS_02390,5
NEWS_02391,4
NEWS_02392,5
NEWS_02393,4
NEWS_02394,2
NEWS_02395,3
NEWS_02396,3
NEWS_02397,1
NEWS_02398,4
NEWS_02399,5
NEWS_02400,4
NEWS_02401,2
NEWS_02402,4
NEWS_02403,3
NEWS_02404,4
NEWS_02405,4
NEWS_02406,5
NEWS_02407,5
NEWS_02408,4
NEWS_02409,4
NEWS_02410,1
NEWS_02411,1
NEWS_02412,5
NEWS_02413,1
NEWS_02414,0
NEWS_02415,2
NEWS_02416,4
NEWS_02417,4
NEWS_02418,4
NEWS_02419,5
NEWS_02420,1
NEWS_02421,5
NEWS_02422,2
NEWS_02423,1
NEWS_02424,3
NEWS_02425,4
NEWS_02426,5
NEWS_02427,2
NEWS_02428,1
NEWS_02429,1
NEWS_02430,3
NEWS_02431,2
NEWS_02432,4
NEWS_02433,2
NEWS_02434,5
NEWS_02435,2
NEWS_02436,1
NEWS_02437,1
NEWS_02438,2
NEWS_02439,2
NEWS_02440,4
NEWS_02441,3
NEWS_02442,4
NEWS_02443,1
NEWS_02444,1
NEWS_02445,3
NEWS_02446,4
NEWS_02447,2
NEWS_02448,4
NEWS_02449,4
NEWS_02450,3
NEWS_02451,2
NEWS_02452,4
NEWS_02453,4
NEWS_02454,2
NEWS_02455,3
NEWS_02456,0
NEWS_02457,4
NEWS_02458,2
NEWS_02459,4
NEWS_02460,1
NEWS_02461,4
NEWS_02462,4
NEWS_02463,2
NEWS_02464,4
NEWS_02465,2
NEWS_02466,3
NEWS_02467,4
NEWS_02468,4
NEWS_02469,4
NEWS_02470,3
NEWS_02471,4
NEWS_02472,3
NEWS_02473,4
NEWS_02474,3
NEWS_02475,5
NEWS_02476,3
NEWS_02477,4
NEWS_02478,1
NEWS_02479,4
NEWS_02480,4
NEWS_02481,3
NEWS_02482,1
NEWS_02483,5
NEWS_02484,4
NEWS_02485,3
NEWS_02486,5
NEWS_02487,1
NEWS_02488,2
NEWS_02489,2
NEWS_02490,3
NEWS_02491,1
NEWS_02492,4
NEWS_02493,4
NEWS_02494,3
NEWS_02495,4
NEWS_02496,4
NEWS_02497,3
NEWS_02498,3
NEWS_02499,1
NEWS_02500,5
NEWS_02501,5
NEWS_02502,5
NEWS_02503,4
NEWS_02504,4
NEWS_02505,0
NEWS_02506,1
NEWS_02507,5
NEWS_02508,5
NEWS_02509,4
NEWS_02510,1
NEWS_02511,2
NEWS_02512,2
NEWS_02513,1
NEWS_02514,5
NEWS_02515,0
NEWS_02516,2
NEWS_02517,4
NEWS_02518,3
NEWS_02519,1
NEWS_02520,4
NEWS_02521,2
NEWS_02522,4
NEWS_02523,1
NEWS_02524,5
NEWS_02525,1
NEWS_02526,4
NEWS_02527,5
NEWS_02528,5
NEWS_02529,4
NEWS_02530,5
NEWS_02531,4
NEWS_02532,1
NEWS_02533,1
NEWS_02534,3
NEWS_02535,4
NEWS_02536,4
NEWS_02537,5
NEWS_02538,1
NEWS_02539,3
NEWS_02540,2
NEWS_02541,2
NEWS_02542,5
NEWS_02543,1
NEWS_02544,4
NEWS_02545,1
NEWS_02546,1
NEWS_02547,1
NEWS_02548,5
NEWS_02549,5
NEWS_02550,5
NEWS_02551,2
NEWS_02552,1
NEWS_02553,3
NEWS_02554,1
NEWS_02555,3
NEWS_02556,4
NEWS_02557,3
NEWS_02558,3
NEWS_02559,4
NEWS_02560,2
NEWS_02561,4
NEWS_02562,5
NEWS_02563,5
NEWS_02564,3
NEWS_02565,4
NEWS_02566,1
NEWS_02567,1
NEWS_02568,1
NEWS_02569,1
NEWS_02570,3
NEWS_02571,3
NEWS_02572,4
NEWS_02573,5
NEWS_02574,1
NEWS_02575,1
NEWS_02576,4
NEWS_02577,1
NEWS_02578,5
NEWS_02579,4
NEWS_02580,1
NEWS_02581,4
NEWS_02582,3
NEWS_02583,4
NEWS_02584,2
NEWS_02585,4
NEWS_02586,0
NEWS_02587,2
NEWS_02588,1
NEWS_02589,2
NEWS_02590,3
NEWS_02591,4
NEWS_02592,4
NEWS_02593,1
NEWS_02594,3
NEWS_02595,2
NEWS_02596,4
NEWS_02597,3
NEWS_02598,1
NEWS_02599,5
NEWS_02600,5
NEWS_02601,3
NEWS_02602,4
NEWS_02603,1
NEWS_02604,2
NEWS_02605,2
NEWS_02606,5
