id,category
NEWS_11735,2
NEWS_11736,1
NEWS_11737,4
NEWS_11738,4
NEWS_11739,4
NEWS_11740,3
NEWS_11741,3
NEWS_11742,1
NEWS_11743,5
NEWS_11744,4
NEWS_11745,4
NEWS_11746,2
NEWS_11747,3
NEWS_11748,4
NEWS_11749,4
NEWS_11750,2
NEWS_11751,1
NEWS_11752,3
NEWS_11753,4
NEWS_11754,5
NEWS_11755,4
NEWS_11756,0
NEWS_11757,1
NEWS_11758,3
NEWS_11759,3
NEWS_11760,4
NEWS_11761,5
NEWS_11762,2
NEWS_11763,1
NEWS_11764,4
NEWS_11765,0
NEWS_11766,1
NEWS_11767,4
NEWS_11768,2
NEWS_11769,1
NEWS_11770,2
NEWS_11771,5
NEWS_11772,4
NEWS_11773,4
NEWS_11774,1
NEWS_11775,0
NEWS_11776,2
NEWS_11777,1
NEWS_11778,3
NEWS_11779,5
NEWS_11780,1
NEWS_11781,1
NEWS_11782,4
NEWS_11783,1
NEWS_11784,2
NEWS_11785,4
NEWS_11786,3
NEWS_11787,4
NEWS_11788,3
NEWS_11789,4
NEWS_11790,4
NEWS_11791,1
NEWS_11792,4
NEWS_11793,2
NEWS_11794,4
NEWS_11795,1
NEWS_11796,4
NEWS_11797,3
NEWS_11798,3
NEWS_11799,4
NEWS_11800,4
NEWS_11801,1
NEWS_11802,0
NEWS_11803,5
NEWS_11804,4
NEWS_11805,4
NEWS_11806,0
NEWS_11807,2
NEWS_11808,1
NEWS_11809,3
NEWS_11810,1
NEWS_11811,2
NEWS_11812,3
NEWS_11813,5
NEWS_11814,5
NEWS_11815,4
NEWS_11816,4
NEWS_11817,4
NEWS_11818,4
NEWS_11819,4
NEWS_11820,3
NEWS_11821,4
NEWS_11822,3
NEWS_11823,2
NEWS_11824,2
NEWS_11825,3
NEWS_11826,3
NEWS_11827,4
NEWS_11828,3
NEWS_11829,4
NEWS_11830,4
NEWS_11831,3
NEWS_11832,4
NEWS_11833,4
NEWS_11834,4
NEWS_11835,2
NEWS_11836,1
NEWS_11837,4
NEWS_11838,1
NEWS_11839,4
NEWS_11840,3
NEWS_11841,1
NEWS_11842,1
NEWS_11843,3
NEWS_11844,4
NEWS_11845,4
NEWS_11846,4
NEWS_11847,1
NEWS_11848,1
NEWS_11849,4
NEWS_11850,4
NEWS_11851,5
NEWS_11852,1
NEWS_11853,2
NEWS_11854,4
NEWS_11855,4
NEWS_11856,4
NEWS_11857,3
NEWS_11858,4
NEWS_11859,4
NEWS_11860,3
NEWS_11861,4
NEWS_11862,1
NEWS_11863,1
NEWS_11864,2
NEWS_11865,3
NEWS_11866,5
NEWS_11867,1
NEWS_11868,4
NEWS_11869,3
NEWS_11870,3
NEWS_11871,4
NEWS_11872,0
NEWS_11873,4
NEWS_11874,4
NEWS_11875,4
NEWS_11876,4
NEWS_11877,4
NEWS_11878,4
NEWS_11879,4
NEWS_11880,3
NEWS_11881,1
NEWS_11882,4
NEWS_11883,1
NEWS_11884,3
NEWS_11885,3
NEWS_11886,4
NEWS_11887,2
NEWS_11888,5
NEWS_11889,5
NEWS_11890,2
NEWS_11891,2
NEWS_11892,1
NEWS_11893,3
NEWS_11894,5
NEWS_11895,3
NEWS_11896,1
NEWS_11897,0
NEWS_11898,0
NEWS_11899,3
NEWS_11900,5
NEWS_11901,3
NEWS_11902,5
NEWS_11903,2
NEWS_11904,2
NEWS_11905,4
NEWS_11906,4
NEWS_11907,3
NEWS_11908,4
NEWS_11909,1
NEWS_11910,5
NEWS_11911,4
NEWS_11912,5
NEWS_11913,3
NEWS_11914,5
NEWS_11915,3
NEWS_11916,2
NEWS_11917,1
NEWS_11918,4
NEWS_11919,5
NEWS_11920,1
NEWS_11921,4
NEWS_11922,3
NEWS_11923,5
NEWS_11924,4
NEWS_11925,0
NEWS_11926,3
NEWS_11927,4
NEWS_11928,4
NEWS_11929,3
NEWS_11930,2
NEWS_11931,2
NEWS_11932,3
NEWS_11933,5
NEWS_11934,0
NEWS_11935,3
NEWS_11936,2
NEWS_11937,3
NEWS_11938,0
NEWS_11939,4
NEWS_11940,4
NEWS_11941,4
NEWS_11942,4
NEWS_11943,2
NEWS_11944,5
NEWS_11945,4
NEWS_11946,1
NEWS_11947,0
NEWS_11948,0
NEWS_11949,5
NEWS_11950,0
NEWS_11951,1
NEWS_11952,4
NEWS_11953,5
NEWS_11954,4
NEWS_11955,3
NEWS_11956,2
NEWS_11957,5
NEWS_11958,5
NEWS_11959,3
NEWS_11960,4
NEWS_11961,1
NEWS_11962,4
NEWS_11963,2
NEWS_11964,2
NEWS_11965,1
NEWS_11966,1
NEWS_11967,2
NEWS_11968,1
NEWS_11969,1
NEWS_11970,4
NEWS_11971,1
NEWS_11972,4
NEWS_11973,3
NEWS_11974,2
NEWS_11975,4
NEWS_11976,5
NEWS_11977,3
NEWS_11978,4
NEWS_11979,4
NEWS_11980,5
NEWS_11981,3
NEWS_11982,1
NEWS_11983,4
NEWS_11984,3
NEWS_11985,5
NEWS_11986,3
NEWS_11987,5
NEWS_11988,4
NEWS_11989,4
NEWS_11990,1
NEWS_11991,1
NEWS_11992,4
NEWS_11993,1
NEWS_11994,0
NEWS_11995,1
NEWS_11996,4
NEWS_11997,5
NEWS_11998,5
NEWS_11999,5
NEWS_12000,4
NEWS_12001,5
NEWS_12002,2
NEWS_12003,3
NEWS_12004,5
NEWS_12005,4
NEWS_12006,2
NEWS_12007,2
NEWS_12008,2
NEWS_12009,5
NEWS_12010,4
NEWS_12011,2
NEWS_12012,1
NEWS_12013,5
NEWS_12014,4
NEWS_12015,2
NEWS_12016,4
NEWS_12017,2
NEWS_12018,1
NEWS_12019,0
NEWS_12020,0
NEWS_12021,4
NEWS_12022,4
NEWS_12023,2
NEWS_12024,0
NEWS_12025,5
NEWS_12026,3
NEWS_12027,5
NEWS_12028,3
NEWS_12029,3
NEWS_12030,3
NEWS_12031,5
NEWS_12032,4
NEWS_12033,4
NEWS_12034,1
NEWS_12035,4
NEWS_12036,3
NEWS_12037,3
NEWS_12038,5
NEWS_12039,4
NEWS_12040,1
NEWS_12041,0
NEWS_12042,4
NEWS_12043,2
NEWS_12044,3
NEWS_12045,1
NEWS_12046,5
NEWS_12047,4
NEWS_12048,3
NEWS_12049,3
NEWS_12050,1
NEWS_12051,3
NEWS_12052,4
NEWS_12053,1
NEWS_12054,4
NEWS_12055,3
NEWS_12056,5
NEWS_12057,1
NEWS_12058,5
NEWS_12059,1
NEWS_12060,1
NEWS_12061,0
NEWS_12062,1
NEWS_12063,3
NEWS_12064,4
NEWS_12065,3
NEWS_12066,3
NEWS_12067,3
NEWS_12068,4
NEWS_12069,5
NEWS_12070,3
NEWS_12071,4
NEWS_12072,2
NEWS_12073,4
NEWS_12074,1
NEWS_12075,5
NEWS_12076,1
NEWS_12077,3
NEWS_12078,5
NEWS_12079,1
NEWS_12080,1
NEWS_12081,5
NEWS_12082,4
NEWS_12083,2
NEWS_12084,4
NEWS_12085,3
NEWS_12086,3
NEWS_12087,2
NEWS_12088,1
NEWS_12089,4
NEWS_12090,3
NEWS_12091,1
NEWS_12092,4
NEWS_12093,3
NEWS_12094,4
NEWS_12095,4
NEWS_12096,1
NEWS_12097,0
NEWS_12098,4
NEWS_12099,5
NEWS_12100,1
NEWS_12101,4
NEWS_12102,3
NEWS_12103,5
NEWS_12104,3
NEWS_12105,0
NEWS_12106,2
NEWS_12107,2
NEWS_12108,3
NEWS_12109,2
NEWS_12110,4
NEWS_12111,2
NEWS_12112,3
NEWS_12113,5
NEWS_12114,5
NEWS_12115,3
NEWS_12116,1
NEWS_12117,4
NEWS_12118,1
NEWS_12119,5
NEWS_12120,3
NEWS_12121,4
NEWS_12122,4
NEWS_12123,4
NEWS_12124,2
NEWS_12125,2
NEWS_12126,2
NEWS_12127,4
NEWS_12128,4
NEWS_12129,3
NEWS_12130,3
NEWS_12131,3
NEWS_12132,1
NEWS_12133,4
NEWS_12134,4
NEWS_12135,2
NEWS_12136,1
NEWS_12137,4
NEWS_12138,4
NEWS_12139,1
NEWS_12140,2
NEWS_12141,5
NEWS_12142,2
NEWS_12143,4
NEWS_12144,1
NEWS_12145,1
NEWS_12146,4
NEWS_12147,2
NEWS_12148,3
NEWS_12149,2
NEWS_12150,0
NEWS_12151,4
NEWS_12152,4
NEWS_12153,3
NEWS_12154,1
NEWS_12155,4
NEWS_12156,1
NEWS_12157,3
NEWS_12158,3
NEWS_12159,3
NEWS_12160,4
NEWS_12161,0
NEWS_12162,3
NEWS_12163,4
NEWS_12164,1
NEWS_12165,4
NEWS_12166,3
NEWS_12167,4
NEWS_12168,1
NEWS_12169,3
NEWS_12170,4
NEWS_12171,1
NEWS_12172,2
NEWS_12173,4
NEWS_12174,4
NEWS_12175,3
NEWS_12176,3
NEWS_12177,4
NEWS_12178,2
NEWS_12179,5
NEWS_12180,1
NEWS_12181,2
NEWS_12182,5
NEWS_12183,1
NEWS_12184,3
NEWS_12185,3
NEWS_12186,3
NEWS_12187,1
NEWS_12188,4
NEWS_12189,2
NEWS_12190,4
NEWS_12191,3
NEWS_12192,3
NEWS_12193,4
NEWS_12194,5
NEWS_12195,4
NEWS_12196,3
NEWS_12197,4
NEWS_12198,5
NEWS_12199,2
NEWS_12200,2
NEWS_12201,4
NEWS_12202,2
NEWS_12203,1
NEWS_12204,0
NEWS_12205,4
NEWS_12206,1
NEWS_12207,4
NEWS_12208,5
NEWS_12209,3
NEWS_12210,1
NEWS_12211,4
NEWS_12212,4
NEWS_12213,4
NEWS_12214,2
NEWS_12215,5
NEWS_12216,2
NEWS_12217,5
NEWS_12218,5
NEWS_12219,2
NEWS_12220,4
NEWS_12221,4
NEWS_12222,4
NEWS_12223,4
NEWS_12224,3
NEWS_12225,4
NEWS_12226,3
NEWS_12227,2
NEWS_12228,4
NEWS_12229,4
NEWS_12230,1
NEWS_12231,5
NEWS_12232,3
NEWS_12233,2
NEWS_12234,2
NEWS_12235,4
NEWS_12236,4
NEWS_12237,0
NEWS_12238,5
NEWS_12239,5
NEWS_12240,1
NEWS_12241,3
NEWS_12242,3
NEWS_12243,3
NEWS_12244,5
NEWS_12245,1
NEWS_12246,1
NEWS_12247,3
NEWS_12248,4
NEWS_12249,3
NEWS_12250,4
NEWS_12251,2
NEWS_12252,3
NEWS_12253,2
NEWS_12254,1
NEWS_12255,1
NEWS_12256,2
NEWS_12257,1
NEWS_12258,3
NEWS_12259,1
NEWS_12260,5
NEWS_12261,4
NEWS_12262,5
NEWS_12263,1
NEWS_12264,2
NEWS_12265,2
NEWS_12266,1
NEWS_12267,3
NEWS_12268,2
NEWS_12269,2
NEWS_12270,1
NEWS_12271,5
NEWS_12272,3
NEWS_12273,4
NEWS_12274,5
NEWS_12275,4
NEWS_12276,4
NEWS_12277,2
NEWS_12278,5
NEWS_12279,2
NEWS_12280,4
NEWS_12281,4
NEWS_12282,3
NEWS_12283,2
NEWS_12284,5
NEWS_12285,3
NEWS_12286,2
NEWS_12287,3
NEWS_12288,3
NEWS_12289,1
NEWS_12290,1
NEWS_12291,3
NEWS_12292,3
NEWS_12293,3
NEWS_12294,5
NEWS_12295,2
NEWS_12296,0
NEWS_12297,3
NEWS_12298,4
NEWS_12299,1
NEWS_12300,1
NEWS_12301,4
NEWS_12302,3
NEWS_12303,3
NEWS_12304,3
NEWS_12305,1
NEWS_12306,2
NEWS_12307,5
NEWS_12308,1
NEWS_12309,4
NEWS_12310,4
NEWS_12311,4
NEWS_12312,4
NEWS_12313,1
NEWS_12314,1
NEWS_12315,1
NEWS_12316,3
NEWS_12317,3
NEWS_12318,5
NEWS_12319,0
NEWS_12320,3
NEWS_12321,4
NEWS_12322,4
NEWS_12323,4
NEWS_12324,2
NEWS_12325,2
NEWS_12326,3
NEWS_12327,3
NEWS_12328,2
NEWS_12329,2
NEWS_12330,5
NEWS_12331,4
NEWS_12332,4
NEWS_12333,4
NEWS_12334,3
NEWS_12335,3
NEWS_12336,5
NEWS_12337,4
NEWS_12338,4
NEWS_12339,3
NEWS_12340,4
NEWS_12341,4
NEWS_12342,5
NEWS_12343,1
NEWS_12344,1
NEWS_12345,5
NEWS_12346,1
NEWS_12347,1
NEWS_12348,4
NEWS_12349,4
NEWS_12350,2
NEWS_12351,5
NEWS_12352,4
NEWS_12353,2
NEWS_12354,4
NEWS_12355,3
NEWS_12356,3
NEWS_12357,5
NEWS_12358,4
NEWS_12359,2
NEWS_12360,3
NEWS_12361,3
NEWS_12362,1
NEWS_12363,2
NEWS_12364,1
NEWS_12365,5
NEWS_12366,1
NEWS_12367,2
NEWS_12368,4
NEWS_12369,2
NEWS_12370,4
NEWS_12371,4
NEWS_12372,3
NEWS_12373,4
NEWS_12374,1
NEWS_12375,4
NEWS_12376,1
NEWS_12377,2
NEWS_12378,5
NEWS_12379,5
NEWS_12380,0
NEWS_12381,1
NEWS_12382,2
NEWS_12383,3
NEWS_12384,3
NEWS_12385,2
NEWS_12386,4
NEWS_12387,1
NEWS_12388,3
NEWS_12389,4
NEWS_12390,1
NEWS_12391,4
NEWS_12392,5
NEWS_12393,4
NEWS_12394,2
NEWS_12395,4
NEWS_12396,1
NEWS_12397,5
NEWS_12398,1
NEWS_12399,2
NEWS_12400,1
NEWS_12401,1
NEWS_12402,4
NEWS_12403,4
NEWS_12404,2
NEWS_12405,3
NEWS_12406,4
NEWS_12407,1
NEWS_12408,3
NEWS_12409,4
NEWS_12410,4
NEWS_12411,3
NEWS_12412,1
NEWS_12413,4
NEWS_12414,3
NEWS_12415,3
NEWS_12416,3
NEWS_12417,3
NEWS_12418,1
NEWS_12419,3
NEWS_12420,1
NEWS_12421,0
NEWS_12422,0
NEWS_12423,4
NEWS_12424,1
NEWS_12425,3
NEWS_12426,5
NEWS_12427,4
NEWS_12428,4
NEWS_12429,2
NEWS_12430,4
NEWS_12431,4
NEWS_12432,3
NEWS_12433,2
NEWS_12434,4
NEWS_12435,4
NEWS_12436,2
NEWS_12437,4
NEWS_12438,2
NEWS_12439,1
NEWS_12440,4
NEWS_12441,3
NEWS_12442,2
NEWS_12443,4
NEWS_12444,5
NEWS_12445,4
NEWS_12446,1
NEWS_12447,4
NEWS_12448,4
NEWS_12449,3
NEWS_12450,5
NEWS_12451,2
NEWS_12452,4
NEWS_12453,2
NEWS_12454,4
NEWS_12455,2
NEWS_12456,3
NEWS_12457,1
NEWS_12458,5
NEWS_12459,2
NEWS_12460,4
NEWS_12461,3
NEWS_12462,4
NEWS_12463,5
NEWS_12464,5
NEWS_12465,3
NEWS_12466,4
NEWS_12467,4
NEWS_12468,1
NEWS_12469,1
NEWS_12470,4
NEWS_12471,4
NEWS_12472,3
NEWS_12473,1
NEWS_12474,3
NEWS_12475,4
NEWS_12476,2
NEWS_12477,3
NEWS_12478,4
NEWS_12479,3
NEWS_12480,1
NEWS_12481,4
NEWS_12482,3
NEWS_12483,1
NEWS_12484,1
NEWS_12485,1
NEWS_12486,0
NEWS_12487,4
NEWS_12488,5
NEWS_12489,5
NEWS_12490,0
NEWS_12491,4
NEWS_12492,4
NEWS_12493,3
NEWS_12494,2
NEWS_12495,5
NEWS_12496,4
NEWS_12497,5
NEWS_12498,5
NEWS_12499,4
NEWS_12500,4
NEWS_12501,0
NEWS_12502,2
NEWS_12503,1
NEWS_12504,1
NEWS_12505,1
NEWS_12506,1
NEWS_12507,0
NEWS_12508,4
NEWS_12509,4
NEWS_12510,1
NEWS_12511,3
NEWS_12512,3
NEWS_12513,3
NEWS_12514,1
NEWS_12515,4
NEWS_12516,1
NEWS_12517,1
NEWS_12518,3
NEWS_12519,2
NEWS_12520,4
NEWS_12521,5
NEWS_12522,5
NEWS_12523,4
NEWS_12524,4
NEWS_12525,1
NEWS_12526,5
NEWS_12527,3
NEWS_12528,2
NEWS_12529,4
NEWS_12530,3
NEWS_12531,4
NEWS_12532,3
NEWS_12533,2
NEWS_12534,3
NEWS_12535,3
NEWS_12536,3
NEWS_12537,4
NEWS_12538,1
NEWS_12539,4
NEWS_12540,2
NEWS_12541,0
NEWS_12542,4
NEWS_12543,4
NEWS_12544,2
NEWS_12545,2
NEWS_12546,2
NEWS_12547,1
NEWS_12548,1
NEWS_12549,2
NEWS_12550,2
NEWS_12551,4
NEWS_12552,0
NEWS_12553,3
NEWS_12554,2
NEWS_12555,3
NEWS_12556,5
NEWS_12557,5
NEWS_12558,2
NEWS_12559,5
NEWS_12560,5
NEWS_12561,1
NEWS_12562,1
NEWS_12563,4
NEWS_12564,1
NEWS_12565,1
NEWS_12566,4
NEWS_12567,4
NEWS_12568,2
NEWS_12569,4
NEWS_12570,5
NEWS_12571,3
NEWS_12572,4
NEWS_12573,4
NEWS_12574,4
NEWS_12575,1
NEWS_12576,4
NEWS_12577,3
NEWS_12578,4
NEWS_12579,4
NEWS_12580,5
NEWS_12581,3
NEWS_12582,4
NEWS_12583,4
NEWS_12584,4
NEWS_12585,1
NEWS_12586,1
NEWS_12587,3
NEWS_12588,4
NEWS_12589,4
NEWS_12590,2
NEWS_12591,1
NEWS_12592,4
NEWS_12593,4
NEWS_12594,2
NEWS_12595,3
NEWS_12596,4
NEWS_12597,1
NEWS_12598,5
NEWS_12599,4
NEWS_12600,2
NEWS_12601,4
NEWS_12602,4
NEWS_12603,2
NEWS_12604,1
NEWS_12605,3
NEWS_12606,5
NEWS_12607,1
NEWS_12608,1
NEWS_12609,2
NEWS_12610,3
NEWS_12611,5
NEWS_12612,5
NEWS_12613,4
NEWS_12614,4
NEWS_12615,3
NEWS_12616,2
NEWS_12617,3
NEWS_12618,3
NEWS_12619,5
NEWS_12620,4
NEWS_12621,4
NEWS_12622,4
NEWS_12623,4
NEWS_12624,4
NEWS_12625,2
NEWS_12626,1
NEWS_12627,4
NEWS_12628,4
NEWS_12629,2
NEWS_12630,5
NEWS_12631,1
NEWS_12632,1
NEWS_12633,4
NEWS_12634,4
NEWS_12635,2
NEWS_12636,3
NEWS_12637,5
NEWS_12638,5
NEWS_12639,5
NEWS_12640,1
NEWS_12641,3
NEWS_12642,4
NEWS_12643,4
NEWS_12644,1
NEWS_12645,4
NEWS_12646,3
NEWS_12647,3
NEWS_12648,3
NEWS_12649,5
NEWS_12650,4
NEWS_12651,1
NEWS_12652,4
NEWS_12653,4
NEWS_12654,4
NEWS_12655,1
NEWS_12656,4
NEWS_12657,1
NEWS_12658,4
NEWS_12659,1
NEWS_12660,4
NEWS_12661,5
NEWS_12662,3
NEWS_12663,4
NEWS_12664,3
NEWS_12665,5
NEWS_12666,2
NEWS_12667,1
NEWS_12668,5
NEWS_12669,3
NEWS_12670,0
NEWS_12671,2
NEWS_12672,2
NEWS_12673,5
NEWS_12674,2
NEWS_12675,1
NEWS_12676,4
NEWS_12677,3
NEWS_12678,4
NEWS_12679,3
NEWS_12680,5
NEWS_12681,3
NEWS_12682,5
NEWS_12683,4
NEWS_12684,2
NEWS_12685,1
NEWS_12686,4
NEWS_12687,4
NEWS_12688,4
NEWS_12689,4
NEWS_12690,4
NEWS_12691,3
NEWS_12692,4
NEWS_12693,3
NEWS_12694,4
NEWS_12695,4
NEWS_12696,1
NEWS_12697,3
NEWS_12698,1
NEWS_12699,4
NEWS_12700,4
NEWS_12701,1
NEWS_12702,3
NEWS_12703,1
NEWS_12704,5
NEWS_12705,0
NEWS_12706,5
NEWS_12707,1
NEWS_12708,4
NEWS_12709,1
NEWS_12710,4
NEWS_12711,5
NEWS_12712,4
NEWS_12713,1
NEWS_12714,3
NEWS_12715,4
NEWS_12716,5
NEWS_12717,3
NEWS_12718,1
NEWS_12719,4
NEWS_12720,1
NEWS_12721,3
NEWS_12722,1
NEWS_12723,2
NEWS_12724,2
NEWS_12725,4
NEWS_12726,4
NEWS_12727,1
NEWS_12728,1
NEWS_12729,3
NEWS_12730,3
NEWS_12731,1
NEWS_12732,1
NEWS_12733,4
NEWS_12734,0
NEWS_12735,5
NEWS_12736,4
NEWS_12737,2
NEWS_12738,5
NEWS_12739,3
NEWS_12740,3
NEWS_12741,2
NEWS_12742,5
NEWS_12743,4
NEWS_12744,5
NEWS_12745,4
NEWS_12746,0
NEWS_12747,4
NEWS_12748,0
NEWS_12749,2
NEWS_12750,3
NEWS_12751,4
NEWS_12752,5
NEWS_12753,1
NEWS_12754,3
NEWS_12755,4
NEWS_12756,5
NEWS_12757,4
NEWS_12758,1
NEWS_12759,2
NEWS_12760,3
NEWS_12761,4
NEWS_12762,4
NEWS_12763,3
NEWS_12764,4
NEWS_12765,1
NEWS_12766,5
NEWS_12767,4
NEWS_12768,4
NEWS_12769,3
NEWS_12770,4
NEWS_12771,1
NEWS_12772,2
NEWS_12773,4
NEWS_12774,3
NEWS_12775,3
NEWS_12776,4
NEWS_12777,1
NEWS_12778,3
NEWS_12779,4
NEWS_12780,4
NEWS_12781,5
NEWS_12782,0
NEWS_12783,4
NEWS_12784,0
NEWS_12785,3
NEWS_12786,1
NEWS_12787,4
NEWS_12788,4
NEWS_12789,5
NEWS_12790,5
NEWS_12791,1
NEWS_12792,4
NEWS_12793,4
NEWS_12794,3
NEWS_12795,5
NEWS_12796,3
NEWS_12797,1
NEWS_12798,3
NEWS_12799,3
NEWS_12800,5
NEWS_12801,4
NEWS_12802,4
NEWS_12803,3
NEWS_12804,4
NEWS_12805,1
NEWS_12806,3
NEWS_12807,4
NEWS_12808,2
NEWS_12809,3
NEWS_12810,3
NEWS_12811,0
NEWS_12812,2
NEWS_12813,0
NEWS_12814,4
NEWS_12815,4
NEWS_12816,2
NEWS_12817,4
NEWS_12818,4
NEWS_12819,1
NEWS_12820,4
NEWS_12821,4
NEWS_12822,0
NEWS_12823,5
NEWS_12824,3
NEWS_12825,4
NEWS_12826,3
NEWS_12827,0
NEWS_12828,4
NEWS_12829,4
NEWS_12830,2
NEWS_12831,2
NEWS_12832,4
NEWS_12833,2
NEWS_12834,3
NEWS_12835,1
NEWS_12836,4
NEWS_12837,4
NEWS_12838,4
NEWS_12839,1
NEWS_12840,1
NEWS_12841,5
NEWS_12842,2
NEWS_12843,2
NEWS_12844,0
NEWS_12845,3
NEWS_12846,4
NEWS_12847,5
NEWS_12848,4
NEWS_12849,1
NEWS_12850,4
NEWS_12851,2
NEWS_12852,1
NEWS_12853,1
NEWS_12854,3
NEWS_12855,4
NEWS_12856,5
NEWS_12857,4
NEWS_12858,4
NEWS_12859,4
NEWS_12860,5
NEWS_12861,5
NEWS_12862,5
NEWS_12863,4
NEWS_12864,4
NEWS_12865,1
NEWS_12866,2
NEWS_12867,2
NEWS_12868,2
NEWS_12869,3
NEWS_12870,2
NEWS_12871,2
NEWS_12872,2
NEWS_12873,2
NEWS_12874,2
NEWS_12875,2
NEWS_12876,5
NEWS_12877,2
NEWS_12878,5
NEWS_12879,5
NEWS_12880,5
NEWS_12881,2
NEWS_12882,5
NEWS_12883,2
NEWS_12884,2
NEWS_12885,4
NEWS_12886,1
NEWS_12887,3
NEWS_12888,1
NEWS_12889,4
NEWS_12890,1
NEWS_12891,3
NEWS_12892,4
NEWS_12893,4
NEWS_12894,4
NEWS_12895,4
NEWS_12896,5
NEWS_12897,2
NEWS_12898,4
NEWS_12899,3
NEWS_12900,1
NEWS_12901,1
NEWS_12902,4
NEWS_12903,4
NEWS_12904,4
NEWS_12905,0
NEWS_12906,5
NEWS_12907,4
NEWS_12908,3
NEWS_12909,3
NEWS_12910,5
NEWS_12911,0
NEWS_12912,4
NEWS_12913,5
NEWS_12914,1
NEWS_12915,5
NEWS_12916,4
NEWS_12917,4
NEWS_12918,4
NEWS_12919,4
NEWS_12920,4
NEWS_12921,4
NEWS_12922,5
NEWS_12923,1
NEWS_12924,1
NEWS_12925,4
NEWS_12926,4
NEWS_12927,1
NEWS_12928,4
NEWS_12929,4
NEWS_12930,3
NEWS_12931,1
NEWS_12932,1
NEWS_12933,5
NEWS_12934,4
NEWS_12935,4
NEWS_12936,4
NEWS_12937,1
NEWS_12938,1
NEWS_12939,1
NEWS_12940,5
NEWS_12941,4
NEWS_12942,4
NEWS_12943,2
NEWS_12944,1
NEWS_12945,3
NEWS_12946,2
NEWS_12947,4
NEWS_12948,1
NEWS_12949,4
NEWS_12950,5
NEWS_12951,1
NEWS_12952,3
NEWS_12953,4
NEWS_12954,3
NEWS_12955,1
NEWS_12956,3
NEWS_12957,4
NEWS_12958,1
NEWS_12959,2
NEWS_12960,5
NEWS_12961,4
NEWS_12962,3
NEWS_12963,3
NEWS_12964,1
NEWS_12965,4
NEWS_12966,3
NEWS_12967,4
NEWS_12968,4
NEWS_12969,2
NEWS_12970,5
NEWS_12971,4
NEWS_12972,1
NEWS_12973,4
NEWS_12974,0
NEWS_12975,0
NEWS_12976,4
NEWS_12977,4
NEWS_12978,2
NEWS_12979,3
NEWS_12980,1
NEWS_12981,1
NEWS_12982,3
NEWS_12983,1
NEWS_12984,1
NEWS_12985,1
NEWS_12986,1
NEWS_12987,4
NEWS_12988,5
NEWS_12989,3
NEWS_12990,4
NEWS_12991,1
NEWS_12992,4
NEWS_12993,2
NEWS_12994,4
NEWS_12995,3
NEWS_12996,4
NEWS_12997,3
NEWS_12998,1
NEWS_12999,5
NEWS_13000,2
NEWS_13001,4
NEWS_13002,1
NEWS_13003,2
NEWS_13004,4
NEWS_13005,4
NEWS_13006,4
NEWS_13007,3
NEWS_13008,3
NEWS_13009,1
NEWS_13010,4
NEWS_13011,5
NEWS_13012,5
NEWS_13013,1
NEWS_13014,4
NEWS_13015,1
NEWS_13016,2
NEWS_13017,4
NEWS_13018,2
NEWS_13019,3
NEWS_13020,4
NEWS_13021,1
NEWS_13022,4
NEWS_13023,2
NEWS_13024,5
NEWS_13025,4
NEWS_13026,4
NEWS_13027,2
NEWS_13028,5
NEWS_13029,2
NEWS_13030,4
NEWS_13031,4
NEWS_13032,4
NEWS_13033,4
NEWS_13034,2
NEWS_13035,4
NEWS_13036,3
NEWS_13037,0
NEWS_13038,5
