id,category
NEWS_33903,2
NEWS_33904,1
NEWS_33905,3
NEWS_33906,1
NEWS_33907,4
NEWS_33908,4
NEWS_33909,1
NEWS_33910,2
NEWS_33911,4
NEWS_33912,1
NEWS_33913,5
NEWS_33914,3
NEWS_33915,4
NEWS_33916,4
NEWS_33917,4
NEWS_33918,2
NEWS_33919,2
NEWS_33920,1
NEWS_33921,3
NEWS_33922,5
NEWS_33923,3
NEWS_33924,4
NEWS_33925,4
NEWS_33926,2
NEWS_33927,1
NEWS_33928,4
NEWS_33929,3
NEWS_33930,3
NEWS_33931,5
NEWS_33932,1
NEWS_33933,2
NEWS_33934,2
NEWS_33935,3
NEWS_33936,0
NEWS_33937,1
NEWS_33938,2
NEWS_33939,3
NEWS_33940,1
NEWS_33941,4
NEWS_33942,4
NEWS_33943,4
NEWS_33944,3
NEWS_33945,4
NEWS_33946,3
NEWS_33947,4
NEWS_33948,2
NEWS_33949,5
NEWS_33950,4
NEWS_33951,5
NEWS_33952,3
NEWS_33953,4
NEWS_33954,3
NEWS_33955,3
NEWS_33956,5
NEWS_33957,5
NEWS_33958,4
NEWS_33959,5
NEWS_33960,4
NEWS_33961,3
NEWS_33962,5
NEWS_33963,1
NEWS_33964,1
NEWS_33965,4
NEWS_33966,3
NEWS_33967,5
NEWS_33968,4
NEWS_33969,4
NEWS_33970,1
NEWS_33971,4
NEWS_33972,4
NEWS_33973,5
NEWS_33974,4
NEWS_33975,4
NEWS_33976,5
NEWS_33977,4
NEWS_33978,3
NEWS_33979,4
NEWS_33980,4
NEWS_33981,5
NEWS_33982,4
NEWS_33983,5
NEWS_33984,3
NEWS_33985,4
NEWS_33986,3
NEWS_33987,2
NEWS_33988,2
NEWS_33989,1
NEWS_33990,5
NEWS_33991,4
NEWS_33992,4
NEWS_33993,4
NEWS_33994,4
NEWS_33995,2
NEWS_33996,3
NEWS_33997,3
NEWS_33998,3
NEWS_33999,4
NEWS_34000,0
NEWS_34001,2
NEWS_34002,4
NEWS_34003,2
NEWS_34004,5
NEWS_34005,5
NEWS_34006,2
NEWS_34007,5
NEWS_34008,2
NEWS_34009,3
NEWS_34010,3
NEWS_34011,4
NEWS_34012,5
NEWS_34013,4
NEWS_34014,1
NEWS_34015,4
NEWS_34016,4
NEWS_34017,1
NEWS_34018,2
NEWS_34019,2
NEWS_34020,1
NEWS_34021,4
NEWS_34022,1
NEWS_34023,3
NEWS_34024,2
NEWS_34025,3
NEWS_34026,5
NEWS_34027,1
NEWS_34028,4
NEWS_34029,4
NEWS_34030,4
NEWS_34031,2
NEWS_34032,4
NEWS_34033,1
NEWS_34034,3
NEWS_34035,2
NEWS_34036,0
NEWS_34037,3
NEWS_34038,1
NEWS_34039,4
NEWS_34040,1
NEWS_34041,1
NEWS_34042,5
NEWS_34043,2
NEWS_34044,3
NEWS_34045,3
NEWS_34046,3
NEWS_34047,1
NEWS_34048,1
NEWS_34049,5
NEWS_34050,2
NEWS_34051,5
NEWS_34052,1
NEWS_34053,1
NEWS_34054,2
NEWS_34055,5
NEWS_34056,1
NEWS_34057,1
NEWS_34058,3
NEWS_34059,2
NEWS_34060,1
NEWS_34061,4
NEWS_34062,1
NEWS_34063,4
NEWS_34064,4
NEWS_34065,1
NEWS_34066,3
NEWS_34067,5
NEWS_34068,0
NEWS_34069,4
NEWS_34070,1
NEWS_34071,1
NEWS_34072,4
NEWS_34073,2
NEWS_34074,4
NEWS_34075,4
NEWS_34076,3
NEWS_34077,1
NEWS_34078,1
NEWS_34079,2
NEWS_34080,3
NEWS_34081,4
NEWS_34082,5
NEWS_34083,1
NEWS_34084,4
NEWS_34085,1
NEWS_34086,4
NEWS_34087,2
NEWS_34088,3
NEWS_34089,4
NEWS_34090,4
NEWS_34091,5
NEWS_34092,4
NEWS_34093,0
NEWS_34094,4
NEWS_34095,4
NEWS_34096,1
NEWS_34097,4
NEWS_34098,1
NEWS_34099,5
NEWS_34100,5
NEWS_34101,1
NEWS_34102,4
NEWS_34103,0
NEWS_34104,2
NEWS_34105,4
NEWS_34106,3
NEWS_34107,1
NEWS_34108,2
NEWS_34109,5
NEWS_34110,3
NEWS_34111,5
NEWS_34112,5
NEWS_34113,4
NEWS_34114,3
NEWS_34115,4
NEWS_34116,4
NEWS_34117,5
NEWS_34118,1
NEWS_34119,3
NEWS_34120,3
NEWS_34121,4
NEWS_34122,4
NEWS_34123,5
NEWS_34124,4
NEWS_34125,1
NEWS_34126,1
NEWS_34127,2
NEWS_34128,2
NEWS_34129,5
NEWS_34130,4
NEWS_34131,3
NEWS_34132,5
NEWS_34133,1
NEWS_34134,4
NEWS_34135,4
NEWS_34136,1
NEWS_34137,1
NEWS_34138,4
NEWS_34139,2
NEWS_34140,4
NEWS_34141,2
NEWS_34142,1
NEWS_34143,4
NEWS_34144,5
NEWS_34145,5
NEWS_34146,4
NEWS_34147,1
NEWS_34148,4
NEWS_34149,4
NEWS_34150,5
NEWS_34151,2
NEWS_34152,4
NEWS_34153,1
NEWS_34154,1
NEWS_34155,4
NEWS_34156,3
NEWS_34157,3
NEWS_34158,2
NEWS_34159,4
NEWS_34160,3
NEWS_34161,2
NEWS_34162,3
NEWS_34163,1
NEWS_34164,1
NEWS_34165,4
NEWS_34166,1
NEWS_34167,2
NEWS_34168,3
NEWS_34169,4
NEWS_34170,1
NEWS_34171,5
NEWS_34172,3
NEWS_34173,3
NEWS_34174,5
NEWS_34175,3
NEWS_34176,4
NEWS_34177,3
NEWS_34178,4
NEWS_34179,5
NEWS_34180,4
NEWS_34181,1
NEWS_34182,4
NEWS_34183,3
NEWS_34184,2
NEWS_34185,5
NEWS_34186,1
NEWS_34187,2
NEWS_34188,5
NEWS_34189,1
NEWS_34190,3
NEWS_34191,4
NEWS_34192,3
NEWS_34193,5
NEWS_34194,4
NEWS_34195,0
NEWS_34196,4
NEWS_34197,3
NEWS_34198,2
NEWS_34199,1
NEWS_34200,2
NEWS_34201,4
NEWS_34202,3
NEWS_34203,1
NEWS_34204,2
NEWS_34205,1
NEWS_34206,2
NEWS_34207,5
NEWS_34208,4
NEWS_34209,1
NEWS_34210,2
NEWS_34211,4
NEWS_34212,1
NEWS_34213,3
NEWS_34214,5
NEWS_34215,4
NEWS_34216,5
NEWS_34217,1
NEWS_34218,3
NEWS_34219,5
NEWS_34220,2
NEWS_34221,1
NEWS_34222,1
NEWS_34223,4
NEWS_34224,4
NEWS_34225,4
NEWS_34226,4
NEWS_34227,4
NEWS_34228,3
NEWS_34229,4
NEWS_34230,1
NEWS_34231,4
NEWS_34232,3
NEWS_34233,4
NEWS_34234,4
NEWS_34235,1
NEWS_34236,2
NEWS_34237,4
NEWS_34238,1
NEWS_34239,4
NEWS_34240,3
NEWS_34241,1
NEWS_34242,1
NEWS_34243,4
NEWS_34244,0
NEWS_34245,1
NEWS_34246,4
NEWS_34247,4
NEWS_34248,4
NEWS_34249,4
NEWS_34250,5
NEWS_34251,0
NEWS_34252,0
NEWS_34253,2
NEWS_34254,4
NEWS_34255,4
NEWS_34256,2
NEWS_34257,1
NEWS_34258,4
NEWS_34259,1
NEWS_34260,1
NEWS_34261,1
NEWS_34262,1
NEWS_34263,1
NEWS_34264,2
NEWS_34265,5
NEWS_34266,0
NEWS_34267,3
NEWS_34268,4
NEWS_34269,1
NEWS_34270,2
NEWS_34271,5
NEWS_34272,1
NEWS_34273,1
NEWS_34274,4
NEWS_34275,1
NEWS_34276,4
NEWS_34277,2
NEWS_34278,1
NEWS_34279,1
NEWS_34280,4
NEWS_34281,2
NEWS_34282,4
NEWS_34283,1
NEWS_34284,1
NEWS_34285,3
NEWS_34286,3
NEWS_34287,3
NEWS_34288,4
NEWS_34289,4
NEWS_34290,5
NEWS_34291,4
NEWS_34292,4
NEWS_34293,1
NEWS_34294,4
NEWS_34295,3
NEWS_34296,3
NEWS_34297,3
NEWS_34298,5
NEWS_34299,3
NEWS_34300,4
NEWS_34301,0
NEWS_34302,3
NEWS_34303,1
NEWS_34304,3
NEWS_34305,4
NEWS_34306,2
NEWS_34307,4
NEWS_34308,1
NEWS_34309,2
NEWS_34310,1
NEWS_34311,1
NEWS_34312,4
NEWS_34313,3
NEWS_34314,5
NEWS_34315,4
NEWS_34316,3
NEWS_34317,3
NEWS_34318,4
NEWS_34319,1
NEWS_34320,1
NEWS_34321,3
NEWS_34322,2
NEWS_34323,4
NEWS_34324,1
NEWS_34325,4
NEWS_34326,4
NEWS_34327,1
NEWS_34328,3
NEWS_34329,1
NEWS_34330,3
NEWS_34331,2
NEWS_34332,3
NEWS_34333,3
NEWS_34334,2
NEWS_34335,1
NEWS_34336,1
NEWS_34337,4
NEWS_34338,5
NEWS_34339,4
NEWS_34340,2
NEWS_34341,4
NEWS_34342,4
NEWS_34343,4
NEWS_34344,1
NEWS_34345,4
NEWS_34346,4
NEWS_34347,1
NEWS_34348,4
NEWS_34349,4
NEWS_34350,3
NEWS_34351,4
NEWS_34352,4
NEWS_34353,1
NEWS_34354,3
NEWS_34355,5
NEWS_34356,4
NEWS_34357,1
NEWS_34358,4
NEWS_34359,1
NEWS_34360,1
NEWS_34361,3
NEWS_34362,3
NEWS_34363,2
NEWS_34364,4
NEWS_34365,1
NEWS_34366,1
NEWS_34367,5
NEWS_34368,5
NEWS_34369,4
NEWS_34370,2
NEWS_34371,4
NEWS_34372,5
NEWS_34373,1
NEWS_34374,3
NEWS_34375,1
NEWS_34376,0
NEWS_34377,4
NEWS_34378,3
NEWS_34379,4
NEWS_34380,4
NEWS_34381,3
NEWS_34382,2
NEWS_34383,1
NEWS_34384,4
NEWS_34385,2
NEWS_34386,3
NEWS_34387,4
NEWS_34388,4
NEWS_34389,5
NEWS_34390,4
NEWS_34391,2
NEWS_34392,3
NEWS_34393,5
NEWS_34394,4
NEWS_34395,3
NEWS_34396,1
NEWS_34397,1
NEWS_34398,2
NEWS_34399,4
NEWS_34400,1
NEWS_34401,5
NEWS_34402,4
NEWS_34403,3
NEWS_34404,4
NEWS_34405,1
NEWS_34406,4
NEWS_34407,3
NEWS_34408,3
NEWS_34409,2
NEWS_34410,5
NEWS_34411,2
NEWS_34412,0
NEWS_34413,0
NEWS_34414,5
NEWS_34415,1
NEWS_34416,2
NEWS_34417,2
NEWS_34418,3
NEWS_34419,0
NEWS_34420,1
NEWS_34421,1
NEWS_34422,2
NEWS_34423,4
NEWS_34424,1
NEWS_34425,4
NEWS_34426,4
NEWS_34427,1
NEWS_34428,1
NEWS_34429,4
NEWS_34430,5
NEWS_34431,5
NEWS_34432,2
NEWS_34433,1
NEWS_34434,5
NEWS_34435,4
NEWS_34436,1
NEWS_34437,0
NEWS_34438,5
NEWS_34439,0
NEWS_34440,4
NEWS_34441,1
NEWS_34442,2
NEWS_34443,5
NEWS_34444,4
NEWS_34445,2
NEWS_34446,2
NEWS_34447,1
NEWS_34448,5
NEWS_34449,4
NEWS_34450,3
NEWS_34451,4
NEWS_34452,4
NEWS_34453,3
NEWS_34454,5
NEWS_34455,5
NEWS_34456,4
NEWS_34457,4
NEWS_34458,4
NEWS_34459,1
NEWS_34460,3
NEWS_34461,3
NEWS_34462,0
NEWS_34463,4
NEWS_34464,4
NEWS_34465,4
NEWS_34466,1
NEWS_34467,4
NEWS_34468,2
NEWS_34469,2
NEWS_34470,4
NEWS_34471,2
NEWS_34472,3
NEWS_34473,5
NEWS_34474,1
NEWS_34475,2
NEWS_34476,1
NEWS_34477,1
NEWS_34478,1
NEWS_34479,5
NEWS_34480,1
NEWS_34481,4
NEWS_34482,4
NEWS_34483,5
NEWS_34484,4
NEWS_34485,5
NEWS_34486,4
NEWS_34487,4
NEWS_34488,4
NEWS_34489,1
NEWS_34490,5
NEWS_34491,1
NEWS_34492,4
NEWS_34493,4
NEWS_34494,4
NEWS_34495,2
NEWS_34496,4
NEWS_34497,2
NEWS_34498,1
NEWS_34499,4
NEWS_34500,2
NEWS_34501,4
NEWS_34502,4
NEWS_34503,1
NEWS_34504,3
NEWS_34505,4
NEWS_34506,4
NEWS_34507,5
NEWS_34508,5
NEWS_34509,4
NEWS_34510,5
NEWS_34511,3
NEWS_34512,0
NEWS_34513,0
NEWS_34514,1
NEWS_34515,5
NEWS_34516,4
NEWS_34517,1
NEWS_34518,4
NEWS_34519,1
NEWS_34520,4
NEWS_34521,3
NEWS_34522,2
NEWS_34523,4
NEWS_34524,2
NEWS_34525,2
NEWS_34526,5
NEWS_34527,4
NEWS_34528,5
NEWS_34529,1
NEWS_34530,5
NEWS_34531,3
NEWS_34532,0
NEWS_34533,3
NEWS_34534,5
NEWS_34535,4
NEWS_34536,1
NEWS_34537,4
NEWS_34538,2
NEWS_34539,0
NEWS_34540,4
NEWS_34541,3
NEWS_34542,5
NEWS_34543,1
NEWS_34544,3
NEWS_34545,4
NEWS_34546,1
NEWS_34547,3
NEWS_34548,1
NEWS_34549,1
NEWS_34550,3
NEWS_34551,1
NEWS_34552,5
NEWS_34553,3
NEWS_34554,2
NEWS_34555,0
NEWS_34556,5
NEWS_34557,3
NEWS_34558,4
NEWS_34559,2
NEWS_34560,4
NEWS_34561,1
NEWS_34562,3
NEWS_34563,4
NEWS_34564,5
NEWS_34565,1
NEWS_34566,4
NEWS_34567,2
NEWS_34568,4
NEWS_34569,2
NEWS_34570,2
NEWS_34571,4
NEWS_34572,4
NEWS_34573,3
NEWS_34574,3
NEWS_34575,2
NEWS_34576,1
NEWS_34577,1
NEWS_34578,0
NEWS_34579,4
NEWS_34580,4
NEWS_34581,1
NEWS_34582,4
NEWS_34583,0
NEWS_34584,4
NEWS_34585,1
NEWS_34586,5
NEWS_34587,2
NEWS_34588,2
NEWS_34589,4
NEWS_34590,5
NEWS_34591,0
NEWS_34592,4
NEWS_34593,4
NEWS_34594,4
NEWS_34595,4
NEWS_34596,5
NEWS_34597,4
NEWS_34598,1
NEWS_34599,3
NEWS_34600,4
NEWS_34601,4
NEWS_34602,2
NEWS_34603,4
NEWS_34604,4
NEWS_34605,4
NEWS_34606,4
NEWS_34607,4
NEWS_34608,0
NEWS_34609,2
NEWS_34610,4
NEWS_34611,4
NEWS_34612,4
NEWS_34613,3
NEWS_34614,4
NEWS_34615,4
NEWS_34616,5
NEWS_34617,4
NEWS_34618,4
NEWS_34619,4
NEWS_34620,4
NEWS_34621,1
NEWS_34622,4
NEWS_34623,0
NEWS_34624,2
NEWS_34625,3
NEWS_34626,3
NEWS_34627,2
NEWS_34628,2
NEWS_34629,1
NEWS_34630,2
NEWS_34631,2
NEWS_34632,3
NEWS_34633,0
NEWS_34634,3
NEWS_34635,3
NEWS_34636,3
NEWS_34637,1
NEWS_34638,2
NEWS_34639,5
NEWS_34640,3
NEWS_34641,3
NEWS_34642,4
NEWS_34643,5
NEWS_34644,1
NEWS_34645,1
NEWS_34646,1
NEWS_34647,3
NEWS_34648,1
NEWS_34649,1
NEWS_34650,4
NEWS_34651,3
NEWS_34652,0
NEWS_34653,0
NEWS_34654,3
NEWS_34655,2
NEWS_34656,3
NEWS_34657,1
NEWS_34658,2
NEWS_34659,3
NEWS_34660,4
NEWS_34661,4
NEWS_34662,4
NEWS_34663,2
NEWS_34664,4
NEWS_34665,5
NEWS_34666,2
NEWS_34667,2
NEWS_34668,4
NEWS_34669,4
NEWS_34670,1
NEWS_34671,5
NEWS_34672,2
NEWS_34673,4
NEWS_34674,3
NEWS_34675,1
NEWS_34676,5
NEWS_34677,4
NEWS_34678,2
NEWS_34679,5
NEWS_34680,2
NEWS_34681,3
NEWS_34682,1
NEWS_34683,1
NEWS_34684,1
NEWS_34685,5
NEWS_34686,4
NEWS_34687,4
NEWS_34688,2
NEWS_34689,5
NEWS_34690,4
NEWS_34691,4
NEWS_34692,3
NEWS_34693,4
NEWS_34694,4
NEWS_34695,0
NEWS_34696,4
NEWS_34697,5
NEWS_34698,5
NEWS_34699,3
NEWS_34700,3
NEWS_34701,1
NEWS_34702,5
NEWS_34703,5
NEWS_34704,4
NEWS_34705,2
NEWS_34706,3
NEWS_34707,4
NEWS_34708,3
NEWS_34709,3
NEWS_34710,1
NEWS_34711,2
NEWS_34712,5
NEWS_34713,3
NEWS_34714,4
NEWS_34715,2
NEWS_34716,4
NEWS_34717,2
NEWS_34718,4
NEWS_34719,3
NEWS_34720,5
NEWS_34721,3
NEWS_34722,3
NEWS_34723,4
NEWS_34724,4
NEWS_34725,5
NEWS_34726,5
NEWS_34727,2
NEWS_34728,1
NEWS_34729,4
NEWS_34730,3
NEWS_34731,3
NEWS_34732,2
NEWS_34733,5
NEWS_34734,5
NEWS_34735,5
NEWS_34736,5
NEWS_34737,1
NEWS_34738,4
NEWS_34739,2
NEWS_34740,2
NEWS_34741,4
NEWS_34742,1
NEWS_34743,1
NEWS_34744,1
NEWS_34745,4
NEWS_34746,5
NEWS_34747,1
NEWS_34748,4
NEWS_34749,5
NEWS_34750,0
NEWS_34751,5
NEWS_34752,1
NEWS_34753,3
NEWS_34754,3
NEWS_34755,3
NEWS_34756,5
NEWS_34757,1
NEWS_34758,1
NEWS_34759,5
NEWS_34760,4
NEWS_34761,1
NEWS_34762,4
NEWS_34763,5
NEWS_34764,5
NEWS_34765,2
NEWS_34766,5
NEWS_34767,5
NEWS_34768,4
NEWS_34769,4
NEWS_34770,3
NEWS_34771,3
NEWS_34772,3
NEWS_34773,2
NEWS_34774,5
NEWS_34775,4
NEWS_34776,2
NEWS_34777,1
NEWS_34778,3
NEWS_34779,2
NEWS_34780,2
NEWS_34781,2
NEWS_34782,3
NEWS_34783,2
NEWS_34784,4
NEWS_34785,0
NEWS_34786,1
NEWS_34787,4
NEWS_34788,5
NEWS_34789,0
NEWS_34790,1
NEWS_34791,4
NEWS_34792,3
NEWS_34793,4
NEWS_34794,3
NEWS_34795,1
NEWS_34796,5
NEWS_34797,1
NEWS_34798,4
NEWS_34799,3
NEWS_34800,2
NEWS_34801,1
NEWS_34802,5
NEWS_34803,3
NEWS_34804,5
NEWS_34805,4
NEWS_34806,4
NEWS_34807,3
NEWS_34808,1
NEWS_34809,1
NEWS_34810,1
NEWS_34811,2
NEWS_34812,4
NEWS_34813,3
NEWS_34814,4
NEWS_34815,1
NEWS_34816,3
NEWS_34817,4
NEWS_34818,4
NEWS_34819,3
NEWS_34820,4
NEWS_34821,3
NEWS_34822,2
NEWS_34823,2
NEWS_34824,3
NEWS_34825,3
NEWS_34826,5
NEWS_34827,1
NEWS_34828,4
NEWS_34829,3
NEWS_34830,1
NEWS_34831,3
NEWS_34832,4
NEWS_34833,3
NEWS_34834,5
NEWS_34835,2
NEWS_34836,2
NEWS_34837,1
NEWS_34838,1
NEWS_34839,4
NEWS_34840,2
NEWS_34841,5
NEWS_34842,3
NEWS_34843,4
NEWS_34844,1
NEWS_34845,4
NEWS_34846,5
NEWS_34847,3
NEWS_34848,1
NEWS_34849,1
NEWS_34850,4
NEWS_34851,1
NEWS_34852,5
NEWS_34853,0
NEWS_34854,3
NEWS_34855,1
NEWS_34856,4
NEWS_34857,2
NEWS_34858,0
NEWS_34859,4
NEWS_34860,3
NEWS_34861,1
NEWS_34862,5
NEWS_34863,1
NEWS_34864,2
NEWS_34865,5
NEWS_34866,4
NEWS_34867,2
NEWS_34868,4
NEWS_34869,2
NEWS_34870,4
NEWS_34871,1
NEWS_34872,4
NEWS_34873,4
NEWS_34874,2
NEWS_34875,4
NEWS_34876,5
NEWS_34877,4
NEWS_34878,3
NEWS_34879,3
NEWS_34880,4
NEWS_34881,1
NEWS_34882,3
NEWS_34883,4
NEWS_34884,1
NEWS_34885,1
NEWS_34886,4
NEWS_34887,5
NEWS_34888,2
NEWS_34889,4
NEWS_34890,1
NEWS_34891,4
NEWS_34892,1
NEWS_34893,5
NEWS_34894,2
NEWS_34895,0
NEWS_34896,3
NEWS_34897,5
NEWS_34898,2
NEWS_34899,1
NEWS_34900,4
NEWS_34901,4
NEWS_34902,4
NEWS_34903,1
NEWS_34904,1
NEWS_34905,4
NEWS_34906,4
NEWS_34907,2
NEWS_34908,4
NEWS_34909,4
NEWS_34910,5
NEWS_34911,1
NEWS_34912,0
NEWS_34913,5
NEWS_34914,3
NEWS_34915,4
NEWS_34916,3
NEWS_34917,5
NEWS_34918,1
NEWS_34919,3
NEWS_34920,1
NEWS_34921,3
NEWS_34922,3
NEWS_34923,3
NEWS_34924,2
NEWS_34925,2
NEWS_34926,2
NEWS_34927,2
NEWS_34928,3
NEWS_34929,4
NEWS_34930,3
NEWS_34931,5
NEWS_34932,3
NEWS_34933,3
NEWS_34934,5
NEWS_34935,3
NEWS_34936,3
NEWS_34937,3
NEWS_34938,3
NEWS_34939,5
NEWS_34940,1
NEWS_34941,1
NEWS_34942,1
NEWS_34943,5
NEWS_34944,3
NEWS_34945,3
NEWS_34946,2
NEWS_34947,4
NEWS_34948,5
NEWS_34949,1
NEWS_34950,4
NEWS_34951,4
NEWS_34952,2
NEWS_34953,4
NEWS_34954,1
NEWS_34955,3
NEWS_34956,4
NEWS_34957,2
NEWS_34958,1
NEWS_34959,2
NEWS_34960,2
NEWS_34961,1
NEWS_34962,4
NEWS_34963,1
NEWS_34964,4
NEWS_34965,4
NEWS_34966,1
NEWS_34967,4
NEWS_34968,2
NEWS_34969,1
NEWS_34970,5
NEWS_34971,3
NEWS_34972,3
NEWS_34973,2
NEWS_34974,4
NEWS_34975,1
NEWS_34976,4
NEWS_34977,4
NEWS_34978,5
NEWS_34979,5
NEWS_34980,4
NEWS_34981,1
NEWS_34982,5
NEWS_34983,1
NEWS_34984,5
NEWS_34985,1
NEWS_34986,2
NEWS_34987,5
NEWS_34988,3
NEWS_34989,4
NEWS_34990,1
NEWS_34991,1
NEWS_34992,2
NEWS_34993,4
NEWS_34994,5
NEWS_34995,1
NEWS_34996,1
NEWS_34997,1
NEWS_34998,1
NEWS_34999,5
NEWS_35000,1
NEWS_35001,5
NEWS_35002,4
NEWS_35003,4
NEWS_35004,3
NEWS_35005,3
NEWS_35006,4
NEWS_35007,1
NEWS_35008,4
NEWS_35009,5
NEWS_35010,2
NEWS_35011,3
NEWS_35012,2
NEWS_35013,2
NEWS_35014,1
NEWS_35015,4
NEWS_35016,3
NEWS_35017,0
NEWS_35018,4
NEWS_35019,3
NEWS_35020,4
NEWS_35021,3
NEWS_35022,4
NEWS_35023,4
NEWS_35024,1
NEWS_35025,1
NEWS_35026,4
NEWS_35027,4
NEWS_35028,4
NEWS_35029,4
NEWS_35030,3
NEWS_35031,3
NEWS_35032,1
NEWS_35033,5
NEWS_35034,5
NEWS_35035,3
NEWS_35036,5
NEWS_35037,1
NEWS_35038,3
NEWS_35039,1
NEWS_35040,1
NEWS_35041,1
NEWS_35042,4
NEWS_35043,5
NEWS_35044,4
NEWS_35045,1
NEWS_35046,1
NEWS_35047,5
NEWS_35048,1
NEWS_35049,4
NEWS_35050,4
NEWS_35051,2
NEWS_35052,4
NEWS_35053,1
NEWS_35054,0
NEWS_35055,5
NEWS_35056,3
NEWS_35057,2
NEWS_35058,4
NEWS_35059,2
NEWS_35060,4
NEWS_35061,0
NEWS_35062,2
NEWS_35063,1
NEWS_35064,3
NEWS_35065,4
NEWS_35066,5
NEWS_35067,5
NEWS_35068,1
NEWS_35069,2
NEWS_35070,4
NEWS_35071,4
NEWS_35072,3
NEWS_35073,4
NEWS_35074,2
NEWS_35075,5
NEWS_35076,4
NEWS_35077,5
NEWS_35078,4
NEWS_35079,1
NEWS_35080,1
NEWS_35081,3
NEWS_35082,1
NEWS_35083,1
NEWS_35084,1
NEWS_35085,2
NEWS_35086,3
NEWS_35087,2
NEWS_35088,1
NEWS_35089,1
NEWS_35090,3
NEWS_35091,3
NEWS_35092,3
NEWS_35093,2
NEWS_35094,2
NEWS_35095,4
NEWS_35096,5
NEWS_35097,2
NEWS_35098,4
NEWS_35099,4
NEWS_35100,1
NEWS_35101,1
NEWS_35102,3
NEWS_35103,4
NEWS_35104,4
NEWS_35105,3
NEWS_35106,4
NEWS_35107,1
NEWS_35108,5
NEWS_35109,3
NEWS_35110,4
NEWS_35111,4
NEWS_35112,5
NEWS_35113,1
NEWS_35114,1
NEWS_35115,4
NEWS_35116,5
NEWS_35117,2
NEWS_35118,5
NEWS_35119,3
NEWS_35120,5
NEWS_35121,5
NEWS_35122,2
NEWS_35123,4
NEWS_35124,4
NEWS_35125,3
NEWS_35126,1
NEWS_35127,3
NEWS_35128,4
NEWS_35129,4
NEWS_35130,4
NEWS_35131,5
NEWS_35132,4
NEWS_35133,3
NEWS_35134,0
NEWS_35135,4
NEWS_35136,2
NEWS_35137,5
NEWS_35138,1
NEWS_35139,1
NEWS_35140,4
NEWS_35141,1
NEWS_35142,4
NEWS_35143,3
NEWS_35144,4
NEWS_35145,5
NEWS_35146,1
NEWS_35147,1
NEWS_35148,2
NEWS_35149,1
NEWS_35150,2
NEWS_35151,3
NEWS_35152,3
NEWS_35153,1
NEWS_35154,3
NEWS_35155,4
NEWS_35156,1
NEWS_35157,4
NEWS_35158,3
NEWS_35159,2
NEWS_35160,3
NEWS_35161,1
NEWS_35162,5
NEWS_35163,3
NEWS_35164,3
NEWS_35165,3
NEWS_35166,4
NEWS_35167,5
NEWS_35168,4
NEWS_35169,1
NEWS_35170,1
NEWS_35171,1
NEWS_35172,4
NEWS_35173,5
NEWS_35174,5
NEWS_35175,1
NEWS_35176,4
NEWS_35177,4
NEWS_35178,4
NEWS_35179,3
NEWS_35180,4
NEWS_35181,3
NEWS_35182,3
NEWS_35183,5
NEWS_35184,1
NEWS_35185,3
NEWS_35186,4
NEWS_35187,5
NEWS_35188,4
NEWS_35189,4
NEWS_35190,3
NEWS_35191,1
NEWS_35192,3
NEWS_35193,2
NEWS_35194,3
NEWS_35195,3
NEWS_35196,4
NEWS_35197,2
NEWS_35198,4
NEWS_35199,0
NEWS_35200,2
NEWS_35201,4
NEWS_35202,2
NEWS_35203,3
NEWS_35204,5
NEWS_35205,2
NEWS_35206,0
