id,category
NEWS_35207,3
NEWS_35208,4
NEWS_35209,3
NEWS_35210,4
NEWS_35211,4
NEWS_35212,4
NEWS_35213,2
NEWS_35214,1
NEWS_35215,2
NEWS_35216,4
NEWS_35217,1
NEWS_35218,2
NEWS_35219,4
NEWS_35220,5
NEWS_35221,3
NEWS_35222,1
NEWS_35223,1
NEWS_35224,1
NEWS_35225,3
NEWS_35226,1
NEWS_35227,1
NEWS_35228,0
NEWS_35229,5
NEWS_35230,1
NEWS_35231,4
NEWS_35232,4
NEWS_35233,3
NEWS_35234,1
NEWS_35235,5
NEWS_35236,5
NEWS_35237,1
NEWS_35238,5
NEWS_35239,3
NEWS_35240,4
NEWS_35241,5
NEWS_35242,4
NEWS_35243,4
NEWS_35244,4
NEWS_35245,4
NEWS_35246,4
NEWS_35247,3
NEWS_35248,3
NEWS_35249,4
NEWS_35250,4
NEWS_35251,2
NEWS_35252,3
NEWS_35253,4
NEWS_35254,4
NEWS_35255,3
NEWS_35256,3
NEWS_35257,0
NEWS_35258,1
NEWS_35259,3
NEWS_35260,4
NEWS_35261,1
NEWS_35262,3
NEWS_35263,0
NEWS_35264,5
NEWS_35265,4
NEWS_35266,1
NEWS_35267,5
NEWS_35268,1
NEWS_35269,4
NEWS_35270,3
NEWS_35271,1
NEWS_35272,4
NEWS_35273,3
NEWS_35274,4
NEWS_35275,2
NEWS_35276,4
NEWS_35277,2
NEWS_35278,4
NEWS_35279,1
NEWS_35280,3
NEWS_35281,1
NEWS_35282,2
NEWS_35283,1
NEWS_35284,0
NEWS_35285,1
NEWS_35286,3
NEWS_35287,2
NEWS_35288,3
NEWS_35289,3
NEWS_35290,3
NEWS_35291,2
NEWS_35292,5
NEWS_35293,0
NEWS_35294,5
NEWS_35295,1
NEWS_35296,2
NEWS_35297,1
NEWS_35298,3
NEWS_35299,1
NEWS_35300,3
NEWS_35301,4
NEWS_35302,1
NEWS_35303,4
NEWS_35304,2
NEWS_35305,1
NEWS_35306,4
NEWS_35307,5
NEWS_35308,4
NEWS_35309,4
NEWS_35310,1
NEWS_35311,1
NEWS_35312,5
NEWS_35313,4
NEWS_35314,2
NEWS_35315,5
NEWS_35316,4
NEWS_35317,4
NEWS_35318,1
NEWS_35319,3
NEWS_35320,2
NEWS_35321,2
NEWS_35322,3
NEWS_35323,4
NEWS_35324,4
NEWS_35325,2
NEWS_35326,4
NEWS_35327,5
NEWS_35328,3
NEWS_35329,4
NEWS_35330,2
NEWS_35331,0
NEWS_35332,0
NEWS_35333,1
NEWS_35334,3
NEWS_35335,1
NEWS_35336,4
NEWS_35337,5
NEWS_35338,4
NEWS_35339,2
NEWS_35340,2
NEWS_35341,1
NEWS_35342,3
NEWS_35343,3
NEWS_35344,1
NEWS_35345,1
NEWS_35346,4
NEWS_35347,1
NEWS_35348,4
NEWS_35349,1
NEWS_35350,2
NEWS_35351,4
NEWS_35352,5
NEWS_35353,1
NEWS_35354,5
NEWS_35355,4
NEWS_35356,1
NEWS_35357,4
NEWS_35358,1
NEWS_35359,4
NEWS_35360,3
NEWS_35361,5
NEWS_35362,5
NEWS_35363,5
NEWS_35364,3
NEWS_35365,0
NEWS_35366,5
NEWS_35367,3
NEWS_35368,1
NEWS_35369,2
NEWS_35370,4
NEWS_35371,4
NEWS_35372,4
NEWS_35373,5
NEWS_35374,3
NEWS_35375,4
NEWS_35376,2
NEWS_35377,4
NEWS_35378,4
NEWS_35379,1
NEWS_35380,2
NEWS_35381,4
NEWS_35382,2
NEWS_35383,5
NEWS_35384,5
NEWS_35385,3
NEWS_35386,4
NEWS_35387,4
NEWS_35388,1
NEWS_35389,2
NEWS_35390,3
NEWS_35391,5
NEWS_35392,4
NEWS_35393,3
NEWS_35394,4
NEWS_35395,5
NEWS_35396,4
NEWS_35397,1
NEWS_35398,5
NEWS_35399,4
NEWS_35400,4
NEWS_35401,4
NEWS_35402,1
NEWS_35403,1
NEWS_35404,4
NEWS_35405,4
NEWS_35406,3
NEWS_35407,5
NEWS_35408,4
NEWS_35409,1
NEWS_35410,4
NEWS_35411,2
NEWS_35412,3
NEWS_35413,3
NEWS_35414,1
NEWS_35415,0
NEWS_35416,4
NEWS_35417,4
NEWS_35418,1
NEWS_35419,1
NEWS_35420,2
NEWS_35421,3
NEWS_35422,4
NEWS_35423,4
NEWS_35424,4
NEWS_35425,1
NEWS_35426,3
NEWS_35427,1
NEWS_35428,2
NEWS_35429,2
NEWS_35430,4
NEWS_35431,3
NEWS_35432,2
NEWS_35433,4
NEWS_35434,4
NEWS_35435,3
NEWS_35436,3
NEWS_35437,5
NEWS_35438,3
NEWS_35439,5
NEWS_35440,5
NEWS_35441,4
NEWS_35442,2
NEWS_35443,0
NEWS_35444,4
NEWS_35445,4
NEWS_35446,2
NEWS_35447,4
NEWS_35448,1
NEWS_35449,4
NEWS_35450,3
NEWS_35451,4
NEWS_35452,2
NEWS_35453,4
NEWS_35454,5
NEWS_35455,4
NEWS_35456,5
NEWS_35457,4
NEWS_35458,3
NEWS_35459,3
NEWS_35460,4
NEWS_35461,4
NEWS_35462,4
NEWS_35463,0
NEWS_35464,2
NEWS_35465,5
NEWS_35466,4
NEWS_35467,4
NEWS_35468,3
NEWS_35469,3
NEWS_35470,3
NEWS_35471,5
NEWS_35472,1
NEWS_35473,4
NEWS_35474,5
NEWS_35475,5
NEWS_35476,3
NEWS_35477,2
NEWS_35478,5
NEWS_35479,0
NEWS_35480,5
NEWS_35481,3
NEWS_35482,1
NEWS_35483,4
NEWS_35484,5
NEWS_35485,3
NEWS_35486,4
NEWS_35487,5
NEWS_35488,1
NEWS_35489,4
NEWS_35490,5
NEWS_35491,5
NEWS_35492,1
NEWS_35493,2
NEWS_35494,4
NEWS_35495,4
NEWS_35496,5
NEWS_35497,4
NEWS_35498,2
NEWS_35499,3
NEWS_35500,4
NEWS_35501,4
NEWS_35502,1
NEWS_35503,0
NEWS_35504,4
NEWS_35505,4
NEWS_35506,4
NEWS_35507,3
NEWS_35508,3
NEWS_35509,5
NEWS_35510,1
NEWS_35511,1
NEWS_35512,4
NEWS_35513,4
NEWS_35514,4
NEWS_35515,3
NEWS_35516,4
NEWS_35517,1
NEWS_35518,5
NEWS_35519,3
NEWS_35520,3
NEWS_35521,4
NEWS_35522,5
NEWS_35523,1
NEWS_35524,4
NEWS_35525,5
NEWS_35526,5
NEWS_35527,4
NEWS_35528,1
NEWS_35529,4
NEWS_35530,4
NEWS_35531,2
NEWS_35532,4
NEWS_35533,5
NEWS_35534,0
NEWS_35535,4
NEWS_35536,4
NEWS_35537,1
NEWS_35538,2
NEWS_35539,4
NEWS_35540,1
NEWS_35541,4
NEWS_35542,5
NEWS_35543,3
NEWS_35544,1
NEWS_35545,5
NEWS_35546,4
NEWS_35547,4
NEWS_35548,4
NEWS_35549,3
NEWS_35550,3
NEWS_35551,5
NEWS_35552,4
NEWS_35553,3
NEWS_35554,3
NEWS_35555,1
NEWS_35556,4
NEWS_35557,4
NEWS_35558,3
NEWS_35559,1
NEWS_35560,4
NEWS_35561,3
NEWS_35562,0
NEWS_35563,2
NEWS_35564,4
NEWS_35565,2
NEWS_35566,2
NEWS_35567,3
NEWS_35568,4
NEWS_35569,3
NEWS_35570,3
NEWS_35571,2
NEWS_35572,1
NEWS_35573,3
NEWS_35574,3
NEWS_35575,3
NEWS_35576,4
NEWS_35577,3
NEWS_35578,3
NEWS_35579,1
NEWS_35580,4
NEWS_35581,0
NEWS_35582,3
NEWS_35583,2
NEWS_35584,4
NEWS_35585,2
NEWS_35586,1
NEWS_35587,0
NEWS_35588,0
NEWS_35589,2
NEWS_35590,4
NEWS_35591,1
NEWS_35592,4
NEWS_35593,3
NEWS_35594,4
NEWS_35595,4
NEWS_35596,5
NEWS_35597,4
NEWS_35598,3
NEWS_35599,3
NEWS_35600,4
NEWS_35601,3
NEWS_35602,1
NEWS_35603,1
NEWS_35604,2
NEWS_35605,3
NEWS_35606,1
NEWS_35607,1
NEWS_35608,1
NEWS_35609,1
NEWS_35610,2
NEWS_35611,1
NEWS_35612,4
NEWS_35613,3
NEWS_35614,2
NEWS_35615,4
NEWS_35616,1
NEWS_35617,3
NEWS_35618,3
NEWS_35619,5
NEWS_35620,3
NEWS_35621,3
NEWS_35622,5
NEWS_35623,4
NEWS_35624,0
NEWS_35625,3
NEWS_35626,2
NEWS_35627,5
NEWS_35628,4
NEWS_35629,2
NEWS_35630,3
NEWS_35631,3
NEWS_35632,4
NEWS_35633,4
NEWS_35634,4
NEWS_35635,3
NEWS_35636,2
NEWS_35637,2
NEWS_35638,2
NEWS_35639,1
NEWS_35640,1
NEWS_35641,3
NEWS_35642,5
NEWS_35643,3
NEWS_35644,4
NEWS_35645,0
NEWS_35646,4
NEWS_35647,2
NEWS_35648,2
NEWS_35649,5
NEWS_35650,1
NEWS_35651,4
NEWS_35652,3
NEWS_35653,3
NEWS_35654,4
NEWS_35655,3
NEWS_35656,3
NEWS_35657,4
NEWS_35658,2
NEWS_35659,4
NEWS_35660,3
NEWS_35661,2
NEWS_35662,2
NEWS_35663,2
NEWS_35664,4
NEWS_35665,1
NEWS_35666,0
NEWS_35667,1
NEWS_35668,4
NEWS_35669,0
NEWS_35670,4
NEWS_35671,3
NEWS_35672,1
NEWS_35673,3
NEWS_35674,5
NEWS_35675,5
NEWS_35676,2
NEWS_35677,2
NEWS_35678,4
NEWS_35679,1
NEWS_35680,1
NEWS_35681,4
NEWS_35682,3
NEWS_35683,2
NEWS_35684,3
NEWS_35685,2
NEWS_35686,4
NEWS_35687,5
NEWS_35688,3
NEWS_35689,1
NEWS_35690,3
NEWS_35691,1
NEWS_35692,3
NEWS_35693,4
NEWS_35694,3
NEWS_35695,4
NEWS_35696,2
NEWS_35697,0
NEWS_35698,3
NEWS_35699,4
NEWS_35700,4
NEWS_35701,4
NEWS_35702,4
NEWS_35703,4
NEWS_35704,4
NEWS_35705,4
NEWS_35706,1
NEWS_35707,4
NEWS_35708,1
NEWS_35709,5
NEWS_35710,4
NEWS_35711,0
NEWS_35712,4
NEWS_35713,4
NEWS_35714,4
NEWS_35715,3
NEWS_35716,4
NEWS_35717,3
NEWS_35718,2
NEWS_35719,1
NEWS_35720,5
NEWS_35721,0
NEWS_35722,3
NEWS_35723,0
NEWS_35724,3
NEWS_35725,4
NEWS_35726,2
NEWS_35727,1
NEWS_35728,1
NEWS_35729,1
NEWS_35730,4
NEWS_35731,1
NEWS_35732,1
NEWS_35733,2
NEWS_35734,4
NEWS_35735,3
NEWS_35736,2
NEWS_35737,0
NEWS_35738,2
NEWS_35739,0
NEWS_35740,3
NEWS_35741,4
NEWS_35742,3
NEWS_35743,3
NEWS_35744,1
NEWS_35745,4
NEWS_35746,4
NEWS_35747,3
NEWS_35748,4
NEWS_35749,2
NEWS_35750,1
NEWS_35751,1
NEWS_35752,4
NEWS_35753,4
NEWS_35754,5
NEWS_35755,0
NEWS_35756,4
NEWS_35757,4
NEWS_35758,3
NEWS_35759,4
NEWS_35760,5
NEWS_35761,3
NEWS_35762,1
NEWS_35763,3
NEWS_35764,3
NEWS_35765,3
NEWS_35766,5
NEWS_35767,4
NEWS_35768,4
NEWS_35769,3
NEWS_35770,2
NEWS_35771,1
NEWS_35772,4
NEWS_35773,4
NEWS_35774,1
NEWS_35775,5
NEWS_35776,2
NEWS_35777,1
NEWS_35778,1
NEWS_35779,4
NEWS_35780,1
NEWS_35781,4
NEWS_35782,1
NEWS_35783,4
NEWS_35784,4
NEWS_35785,2
NEWS_35786,3
NEWS_35787,2
NEWS_35788,4
NEWS_35789,2
NEWS_35790,3
NEWS_35791,5
NEWS_35792,4
NEWS_35793,1
NEWS_35794,5
NEWS_35795,4
NEWS_35796,1
NEWS_35797,4
NEWS_35798,4
NEWS_35799,4
NEWS_35800,2
NEWS_35801,4
NEWS_35802,5
NEWS_35803,4
NEWS_35804,3
NEWS_35805,1
NEWS_35806,0
NEWS_35807,4
NEWS_35808,3
NEWS_35809,3
NEWS_35810,4
NEWS_35811,5
NEWS_35812,3
NEWS_35813,4
NEWS_35814,4
NEWS_35815,4
NEWS_35816,3
NEWS_35817,3
NEWS_35818,5
NEWS_35819,3
NEWS_35820,4
NEWS_35821,4
NEWS_35822,4
NEWS_35823,2
NEWS_35824,0
NEWS_35825,4
NEWS_35826,2
NEWS_35827,1
NEWS_35828,1
NEWS_35829,2
NEWS_35830,1
NEWS_35831,0
NEWS_35832,1
NEWS_35833,3
NEWS_35834,3
NEWS_35835,1
NEWS_35836,1
NEWS_35837,4
NEWS_35838,5
NEWS_35839,2
NEWS_35840,4
NEWS_35841,3
NEWS_35842,5
NEWS_35843,2
NEWS_35844,1
NEWS_35845,4
NEWS_35846,4
NEWS_35847,3
NEWS_35848,1
NEWS_35849,3
NEWS_35850,1
NEWS_35851,1
NEWS_35852,0
NEWS_35853,4
NEWS_35854,4
NEWS_35855,3
NEWS_35856,1
NEWS_35857,4
NEWS_35858,5
NEWS_35859,1
NEWS_35860,4
NEWS_35861,5
NEWS_35862,4
NEWS_35863,2
NEWS_35864,4
NEWS_35865,1
NEWS_35866,2
NEWS_35867,2
NEWS_35868,3
NEWS_35869,3
NEWS_35870,4
NEWS_35871,1
NEWS_35872,4
NEWS_35873,2
NEWS_35874,5
NEWS_35875,3
NEWS_35876,4
NEWS_35877,2
NEWS_35878,3
NEWS_35879,5
NEWS_35880,4
NEWS_35881,1
NEWS_35882,2
NEWS_35883,0
NEWS_35884,3
NEWS_35885,4
NEWS_35886,2
NEWS_35887,0
NEWS_35888,1
NEWS_35889,4
NEWS_35890,4
NEWS_35891,3
NEWS_35892,2
NEWS_35893,4
NEWS_35894,5
NEWS_35895,5
NEWS_35896,1
NEWS_35897,2
NEWS_35898,2
NEWS_35899,4
NEWS_35900,1
NEWS_35901,3
NEWS_35902,1
NEWS_35903,4
NEWS_35904,2
NEWS_35905,1
NEWS_35906,4
NEWS_35907,1
NEWS_35908,4
NEWS_35909,3
NEWS_35910,1
NEWS_35911,2
NEWS_35912,1
NEWS_35913,3
NEWS_35914,1
NEWS_35915,1
NEWS_35916,1
NEWS_35917,4
NEWS_35918,5
NEWS_35919,5
NEWS_35920,1
NEWS_35921,3
NEWS_35922,1
NEWS_35923,4
NEWS_35924,4
NEWS_35925,2
NEWS_35926,5
NEWS_35927,3
NEWS_35928,3
NEWS_35929,4
NEWS_35930,2
NEWS_35931,5
NEWS_35932,5
NEWS_35933,1
NEWS_35934,4
NEWS_35935,4
NEWS_35936,5
NEWS_35937,2
NEWS_35938,0
NEWS_35939,4
NEWS_35940,4
NEWS_35941,0
NEWS_35942,1
NEWS_35943,3
NEWS_35944,2
NEWS_35945,4
NEWS_35946,4
NEWS_35947,4
NEWS_35948,4
NEWS_35949,4
NEWS_35950,4
NEWS_35951,5
NEWS_35952,5
NEWS_35953,4
NEWS_35954,2
NEWS_35955,4
NEWS_35956,3
NEWS_35957,3
NEWS_35958,4
NEWS_35959,3
NEWS_35960,4
NEWS_35961,5
NEWS_35962,4
NEWS_35963,3
NEWS_35964,2
NEWS_35965,1
NEWS_35966,0
NEWS_35967,2
NEWS_35968,1
NEWS_35969,1
NEWS_35970,5
NEWS_35971,4
NEWS_35972,5
NEWS_35973,4
NEWS_35974,1
NEWS_35975,4
NEWS_35976,4
NEWS_35977,5
NEWS_35978,5
NEWS_35979,4
NEWS_35980,1
NEWS_35981,4
NEWS_35982,1
NEWS_35983,5
NEWS_35984,1
NEWS_35985,3
NEWS_35986,5
NEWS_35987,4
NEWS_35988,1
NEWS_35989,4
NEWS_35990,4
NEWS_35991,3
NEWS_35992,1
NEWS_35993,2
NEWS_35994,2
NEWS_35995,4
NEWS_35996,3
NEWS_35997,4
NEWS_35998,4
NEWS_35999,4
NEWS_36000,4
NEWS_36001,4
NEWS_36002,1
NEWS_36003,4
NEWS_36004,1
NEWS_36005,2
NEWS_36006,4
NEWS_36007,2
NEWS_36008,4
NEWS_36009,5
NEWS_36010,5
NEWS_36011,4
NEWS_36012,3
NEWS_36013,4
NEWS_36014,2
NEWS_36015,2
NEWS_36016,3
NEWS_36017,2
NEWS_36018,5
NEWS_36019,4
NEWS_36020,1
NEWS_36021,4
NEWS_36022,2
NEWS_36023,4
NEWS_36024,5
NEWS_36025,2
NEWS_36026,4
NEWS_36027,4
NEWS_36028,5
NEWS_36029,1
NEWS_36030,4
NEWS_36031,3
NEWS_36032,4
NEWS_36033,1
NEWS_36034,4
NEWS_36035,3
NEWS_36036,4
NEWS_36037,4
NEWS_36038,4
NEWS_36039,1
NEWS_36040,4
NEWS_36041,1
NEWS_36042,4
NEWS_36043,4
NEWS_36044,4
NEWS_36045,3
NEWS_36046,2
NEWS_36047,4
NEWS_36048,2
NEWS_36049,1
NEWS_36050,5
NEWS_36051,5
NEWS_36052,4
NEWS_36053,4
NEWS_36054,2
NEWS_36055,4
NEWS_36056,1
NEWS_36057,5
NEWS_36058,5
NEWS_36059,2
NEWS_36060,1
NEWS_36061,4
NEWS_36062,3
NEWS_36063,1
NEWS_36064,3
NEWS_36065,3
NEWS_36066,3
NEWS_36067,1
NEWS_36068,5
NEWS_36069,1
NEWS_36070,2
NEWS_36071,3
NEWS_36072,5
NEWS_36073,2
NEWS_36074,2
NEWS_36075,3
NEWS_36076,1
NEWS_36077,1
NEWS_36078,5
NEWS_36079,2
NEWS_36080,4
NEWS_36081,1
NEWS_36082,1
NEWS_36083,3
NEWS_36084,4
NEWS_36085,0
NEWS_36086,3
NEWS_36087,2
NEWS_36088,2
NEWS_36089,1
NEWS_36090,2
NEWS_36091,2
NEWS_36092,2
NEWS_36093,3
NEWS_36094,2
NEWS_36095,4
NEWS_36096,4
NEWS_36097,3
NEWS_36098,4
NEWS_36099,2
NEWS_36100,3
NEWS_36101,3
NEWS_36102,5
NEWS_36103,4
NEWS_36104,1
NEWS_36105,1
NEWS_36106,2
NEWS_36107,4
NEWS_36108,2
NEWS_36109,1
NEWS_36110,1
NEWS_36111,3
NEWS_36112,3
NEWS_36113,4
NEWS_36114,2
NEWS_36115,4
NEWS_36116,4
NEWS_36117,4
NEWS_36118,1
NEWS_36119,2
NEWS_36120,2
NEWS_36121,4
NEWS_36122,5
NEWS_36123,5
NEWS_36124,4
NEWS_36125,4
NEWS_36126,4
NEWS_36127,2
NEWS_36128,3
NEWS_36129,1
NEWS_36130,1
NEWS_36131,5
NEWS_36132,4
NEWS_36133,1
NEWS_36134,4
NEWS_36135,1
NEWS_36136,1
NEWS_36137,4
NEWS_36138,3
NEWS_36139,3
NEWS_36140,4
NEWS_36141,4
NEWS_36142,4
NEWS_36143,3
NEWS_36144,0
NEWS_36145,0
NEWS_36146,3
NEWS_36147,2
NEWS_36148,2
NEWS_36149,5
NEWS_36150,4
NEWS_36151,5
NEWS_36152,5
NEWS_36153,4
NEWS_36154,5
NEWS_36155,1
NEWS_36156,4
NEWS_36157,5
NEWS_36158,2
NEWS_36159,1
NEWS_36160,1
NEWS_36161,0
NEWS_36162,3
NEWS_36163,5
NEWS_36164,2
NEWS_36165,1
NEWS_36166,1
NEWS_36167,3
NEWS_36168,4
NEWS_36169,5
NEWS_36170,2
NEWS_36171,4
NEWS_36172,4
NEWS_36173,3
NEWS_36174,5
NEWS_36175,4
NEWS_36176,3
NEWS_36177,3
NEWS_36178,1
NEWS_36179,1
NEWS_36180,1
NEWS_36181,4
NEWS_36182,2
NEWS_36183,4
NEWS_36184,4
NEWS_36185,1
NEWS_36186,3
NEWS_36187,4
NEWS_36188,4
NEWS_36189,1
NEWS_36190,1
NEWS_36191,2
NEWS_36192,1
NEWS_36193,1
NEWS_36194,4
NEWS_36195,4
NEWS_36196,1
NEWS_36197,4
NEWS_36198,3
NEWS_36199,5
NEWS_36200,3
NEWS_36201,4
NEWS_36202,3
NEWS_36203,3
NEWS_36204,0
NEWS_36205,1
NEWS_36206,4
NEWS_36207,5
NEWS_36208,1
NEWS_36209,4
NEWS_36210,4
NEWS_36211,1
NEWS_36212,4
NEWS_36213,5
NEWS_36214,3
NEWS_36215,2
NEWS_36216,3
NEWS_36217,1
NEWS_36218,1
NEWS_36219,4
NEWS_36220,4
NEWS_36221,3
NEWS_36222,4
NEWS_36223,2
NEWS_36224,5
NEWS_36225,5
NEWS_36226,4
NEWS_36227,5
NEWS_36228,4
NEWS_36229,5
NEWS_36230,1
NEWS_36231,4
NEWS_36232,4
NEWS_36233,2
NEWS_36234,3
NEWS_36235,4
NEWS_36236,3
NEWS_36237,3
NEWS_36238,3
NEWS_36239,3
NEWS_36240,4
NEWS_36241,3
NEWS_36242,3
NEWS_36243,3
NEWS_36244,5
NEWS_36245,2
NEWS_36246,4
NEWS_36247,4
NEWS_36248,1
NEWS_36249,5
NEWS_36250,5
NEWS_36251,4
NEWS_36252,4
NEWS_36253,4
NEWS_36254,1
NEWS_36255,5
NEWS_36256,4
NEWS_36257,3
NEWS_36258,3
NEWS_36259,1
NEWS_36260,4
NEWS_36261,0
NEWS_36262,1
NEWS_36263,4
NEWS_36264,2
NEWS_36265,2
NEWS_36266,5
NEWS_36267,5
NEWS_36268,5
NEWS_36269,1
NEWS_36270,4
NEWS_36271,4
NEWS_36272,3
NEWS_36273,4
NEWS_36274,5
NEWS_36275,1
NEWS_36276,5
NEWS_36277,4
NEWS_36278,2
NEWS_36279,4
NEWS_36280,4
NEWS_36281,1
NEWS_36282,4
NEWS_36283,5
NEWS_36284,2
NEWS_36285,2
NEWS_36286,5
NEWS_36287,4
NEWS_36288,3
NEWS_36289,4
NEWS_36290,0
NEWS_36291,2
NEWS_36292,3
NEWS_36293,3
NEWS_36294,1
NEWS_36295,4
NEWS_36296,5
NEWS_36297,5
NEWS_36298,2
NEWS_36299,3
NEWS_36300,5
NEWS_36301,4
NEWS_36302,4
NEWS_36303,4
NEWS_36304,3
NEWS_36305,3
NEWS_36306,1
NEWS_36307,4
NEWS_36308,3
NEWS_36309,2
NEWS_36310,3
NEWS_36311,3
NEWS_36312,2
NEWS_36313,1
NEWS_36314,5
NEWS_36315,4
NEWS_36316,5
NEWS_36317,3
NEWS_36318,2
NEWS_36319,4
NEWS_36320,2
NEWS_36321,1
NEWS_36322,1
NEWS_36323,3
NEWS_36324,4
NEWS_36325,1
NEWS_36326,2
NEWS_36327,2
NEWS_36328,3
NEWS_36329,0
NEWS_36330,3
NEWS_36331,1
NEWS_36332,1
NEWS_36333,5
NEWS_36334,4
NEWS_36335,1
NEWS_36336,2
NEWS_36337,4
NEWS_36338,3
NEWS_36339,3
NEWS_36340,1
NEWS_36341,3
NEWS_36342,4
NEWS_36343,3
NEWS_36344,3
NEWS_36345,4
NEWS_36346,4
NEWS_36347,1
NEWS_36348,4
NEWS_36349,3
NEWS_36350,1
NEWS_36351,4
NEWS_36352,4
NEWS_36353,2
NEWS_36354,1
NEWS_36355,4
NEWS_36356,5
NEWS_36357,2
NEWS_36358,5
NEWS_36359,2
NEWS_36360,0
NEWS_36361,4
NEWS_36362,2
NEWS_36363,0
NEWS_36364,4
NEWS_36365,4
NEWS_36366,4
NEWS_36367,5
NEWS_36368,5
NEWS_36369,0
NEWS_36370,3
NEWS_36371,2
NEWS_36372,3
NEWS_36373,1
NEWS_36374,5
NEWS_36375,4
NEWS_36376,2
NEWS_36377,5
NEWS_36378,1
NEWS_36379,3
NEWS_36380,2
NEWS_36381,2
NEWS_36382,2
NEWS_36383,5
NEWS_36384,2
NEWS_36385,1
NEWS_36386,2
NEWS_36387,1
NEWS_36388,1
NEWS_36389,1
NEWS_36390,4
NEWS_36391,5
NEWS_36392,3
NEWS_36393,5
NEWS_36394,5
NEWS_36395,5
NEWS_36396,4
NEWS_36397,1
NEWS_36398,3
NEWS_36399,4
NEWS_36400,1
NEWS_36401,1
NEWS_36402,1
NEWS_36403,5
NEWS_36404,2
NEWS_36405,5
NEWS_36406,4
NEWS_36407,4
NEWS_36408,4
NEWS_36409,4
NEWS_36410,4
NEWS_36411,5
NEWS_36412,1
NEWS_36413,4
NEWS_36414,3
NEWS_36415,4
NEWS_36416,5
NEWS_36417,3
NEWS_36418,3
NEWS_36419,4
NEWS_36420,1
NEWS_36421,4
NEWS_36422,3
NEWS_36423,1
NEWS_36424,4
NEWS_36425,1
NEWS_36426,3
NEWS_36427,3
NEWS_36428,1
NEWS_36429,4
NEWS_36430,5
NEWS_36431,1
NEWS_36432,3
NEWS_36433,5
NEWS_36434,4
NEWS_36435,5
NEWS_36436,4
NEWS_36437,1
NEWS_36438,2
NEWS_36439,4
NEWS_36440,2
NEWS_36441,3
NEWS_36442,3
NEWS_36443,3
NEWS_36444,0
NEWS_36445,4
NEWS_36446,3
NEWS_36447,5
NEWS_36448,1
NEWS_36449,5
NEWS_36450,2
NEWS_36451,4
NEWS_36452,3
NEWS_36453,5
NEWS_36454,4
NEWS_36455,0
NEWS_36456,5
NEWS_36457,1
NEWS_36458,5
NEWS_36459,3
NEWS_36460,1
NEWS_36461,5
NEWS_36462,2
NEWS_36463,3
NEWS_36464,2
NEWS_36465,4
NEWS_36466,5
NEWS_36467,2
NEWS_36468,5
NEWS_36469,2
NEWS_36470,1
NEWS_36471,1
NEWS_36472,4
NEWS_36473,5
NEWS_36474,2
NEWS_36475,3
NEWS_36476,5
NEWS_36477,2
NEWS_36478,5
NEWS_36479,3
NEWS_36480,3
NEWS_36481,2
NEWS_36482,5
NEWS_36483,4
NEWS_36484,1
NEWS_36485,4
NEWS_36486,1
NEWS_36487,4
NEWS_36488,5
NEWS_36489,4
NEWS_36490,4
NEWS_36491,3
NEWS_36492,4
NEWS_36493,1
NEWS_36494,4
NEWS_36495,1
NEWS_36496,1
NEWS_36497,2
NEWS_36498,3
NEWS_36499,4
NEWS_36500,3
NEWS_36501,5
NEWS_36502,2
NEWS_36503,3
NEWS_36504,5
NEWS_36505,4
NEWS_36506,4
NEWS_36507,0
NEWS_36508,4
NEWS_36509,4
NEWS_36510,2
