id,category
NEWS_54780,5
NEWS_54781,5
NEWS_54782,4
NEWS_54783,4
NEWS_54784,3
NEWS_54785,3
NEWS_54786,3
NEWS_54787,1
NEWS_54788,1
NEWS_54789,4
NEWS_54790,4
NEWS_54791,1
NEWS_54792,3
NEWS_54793,2
NEWS_54794,3
NEWS_54795,0
NEWS_54796,1
NEWS_54797,4
NEWS_54798,3
NEWS_54799,4
NEWS_54800,4
NEWS_54801,4
NEWS_54802,3
NEWS_54803,2
NEWS_54804,1
NEWS_54805,5
NEWS_54806,1
NEWS_54807,3
NEWS_54808,3
NEWS_54809,1
NEWS_54810,1
NEWS_54811,2
NEWS_54812,3
NEWS_54813,4
NEWS_54814,3
NEWS_54815,5
NEWS_54816,5
NEWS_54817,4
NEWS_54818,1
NEWS_54819,3
NEWS_54820,5
NEWS_54821,5
NEWS_54822,1
NEWS_54823,2
NEWS_54824,2
NEWS_54825,4
NEWS_54826,1
NEWS_54827,4
NEWS_54828,5
NEWS_54829,2
NEWS_54830,1
NEWS_54831,4
NEWS_54832,5
NEWS_54833,5
NEWS_54834,4
NEWS_54835,2
NEWS_54836,2
NEWS_54837,4
NEWS_54838,5
NEWS_54839,1
NEWS_54840,3
NEWS_54841,5
NEWS_54842,4
NEWS_54843,0
NEWS_54844,3
NEWS_54845,3
NEWS_54846,3
NEWS_54847,1
NEWS_54848,4
NEWS_54849,2
NEWS_54850,3
NEWS_54851,5
NEWS_54852,4
NEWS_54853,4
NEWS_54854,3
NEWS_54855,3
NEWS_54856,1
NEWS_54857,5
NEWS_54858,4
NEWS_54859,4
NEWS_54860,5
NEWS_54861,4
NEWS_54862,4
NEWS_54863,1
NEWS_54864,3
NEWS_54865,1
NEWS_54866,4
NEWS_54867,4
NEWS_54868,1
NEWS_54869,4
NEWS_54870,3
NEWS_54871,3
NEWS_54872,5
NEWS_54873,4
NEWS_54874,1
NEWS_54875,3
NEWS_54876,3
NEWS_54877,4
NEWS_54878,4
NEWS_54879,1
NEWS_54880,4
NEWS_54881,3
NEWS_54882,1
NEWS_54883,3
NEWS_54884,2
NEWS_54885,4
NEWS_54886,5
NEWS_54887,1
NEWS_54888,3
NEWS_54889,3
NEWS_54890,1
NEWS_54891,3
NEWS_54892,1
NEWS_54893,4
NEWS_54894,5
NEWS_54895,4
NEWS_54896,4
NEWS_54897,2
NEWS_54898,4
NEWS_54899,5
NEWS_54900,4
NEWS_54901,3
NEWS_54902,4
NEWS_54903,5
NEWS_54904,5
NEWS_54905,3
NEWS_54906,3
NEWS_54907,2
NEWS_54908,4
NEWS_54909,4
NEWS_54910,4
NEWS_54911,4
NEWS_54912,5
NEWS_54913,3
NEWS_54914,3
NEWS_54915,3
NEWS_54916,4
NEWS_54917,3
NEWS_54918,5
NEWS_54919,0
NEWS_54920,3
NEWS_54921,4
NEWS_54922,2
NEWS_54923,2
NEWS_54924,3
NEWS_54925,2
NEWS_54926,1
NEWS_54927,5
NEWS_54928,0
NEWS_54929,3
NEWS_54930,5
NEWS_54931,3
NEWS_54932,3
NEWS_54933,4
NEWS_54934,4
NEWS_54935,4
NEWS_54936,2
NEWS_54937,3
NEWS_54938,3
NEWS_54939,1
NEWS_54940,1
NEWS_54941,4
NEWS_54942,1
NEWS_54943,4
NEWS_54944,1
NEWS_54945,4
NEWS_54946,3
NEWS_54947,4
NEWS_54948,4
NEWS_54949,2
NEWS_54950,2
NEWS_54951,1
NEWS_54952,3
NEWS_54953,1
NEWS_54954,3
NEWS_54955,3
NEWS_54956,2
NEWS_54957,5
NEWS_54958,5
NEWS_54959,5
NEWS_54960,5
NEWS_54961,3
NEWS_54962,4
NEWS_54963,2
NEWS_54964,4
NEWS_54965,1
NEWS_54966,4
NEWS_54967,1
NEWS_54968,4
NEWS_54969,3
NEWS_54970,3
NEWS_54971,1
NEWS_54972,5
NEWS_54973,0
NEWS_54974,4
NEWS_54975,1
NEWS_54976,1
NEWS_54977,2
NEWS_54978,3
NEWS_54979,4
NEWS_54980,5
NEWS_54981,2
NEWS_54982,1
NEWS_54983,5
NEWS_54984,2
NEWS_54985,1
NEWS_54986,5
NEWS_54987,4
NEWS_54988,3
NEWS_54989,2
NEWS_54990,4
NEWS_54991,3
NEWS_54992,4
NEWS_54993,4
NEWS_54994,5
NEWS_54995,1
NEWS_54996,2
NEWS_54997,4
NEWS_54998,1
NEWS_54999,3
NEWS_55000,5
NEWS_55001,2
NEWS_55002,1
NEWS_55003,1
NEWS_55004,4
NEWS_55005,5
NEWS_55006,3
NEWS_55007,5
NEWS_55008,3
NEWS_55009,4
NEWS_55010,3
NEWS_55011,4
NEWS_55012,0
NEWS_55013,2
NEWS_55014,4
NEWS_55015,2
NEWS_55016,3
NEWS_55017,1
NEWS_55018,4
NEWS_55019,3
NEWS_55020,1
NEWS_55021,5
NEWS_55022,1
NEWS_55023,3
NEWS_55024,5
NEWS_55025,3
NEWS_55026,4
NEWS_55027,3
NEWS_55028,3
NEWS_55029,2
NEWS_55030,4
NEWS_55031,5
NEWS_55032,1
NEWS_55033,4
NEWS_55034,4
NEWS_55035,4
NEWS_55036,5
NEWS_55037,4
NEWS_55038,5
NEWS_55039,2
NEWS_55040,1
NEWS_55041,2
NEWS_55042,5
NEWS_55043,1
NEWS_55044,2
NEWS_55045,1
NEWS_55046,4
NEWS_55047,4
NEWS_55048,0
NEWS_55049,4
NEWS_55050,2
NEWS_55051,5
NEWS_55052,4
NEWS_55053,5
NEWS_55054,3
NEWS_55055,4
NEWS_55056,2
NEWS_55057,0
NEWS_55058,3
NEWS_55059,2
NEWS_55060,2
NEWS_55061,2
NEWS_55062,4
NEWS_55063,2
NEWS_55064,3
NEWS_55065,0
NEWS_55066,1
NEWS_55067,1
NEWS_55068,4
NEWS_55069,4
NEWS_55070,5
NEWS_55071,4
NEWS_55072,1
NEWS_55073,2
NEWS_55074,1
NEWS_55075,3
NEWS_55076,5
NEWS_55077,4
NEWS_55078,4
NEWS_55079,1
NEWS_55080,3
NEWS_55081,4
NEWS_55082,1
NEWS_55083,4
NEWS_55084,5
NEWS_55085,2
NEWS_55086,1
NEWS_55087,4
NEWS_55088,2
NEWS_55089,4
NEWS_55090,5
NEWS_55091,3
NEWS_55092,5
NEWS_55093,4
NEWS_55094,2
NEWS_55095,3
NEWS_55096,3
NEWS_55097,3
NEWS_55098,2
NEWS_55099,0
NEWS_55100,5
NEWS_55101,4
NEWS_55102,3
NEWS_55103,4
NEWS_55104,3
NEWS_55105,4
NEWS_55106,4
NEWS_55107,4
NEWS_55108,2
NEWS_55109,4
NEWS_55110,1
NEWS_55111,3
NEWS_55112,4
NEWS_55113,4
NEWS_55114,4
NEWS_55115,1
NEWS_55116,0
NEWS_55117,1
NEWS_55118,1
NEWS_55119,3
NEWS_55120,1
NEWS_55121,5
NEWS_55122,5
NEWS_55123,1
NEWS_55124,3
NEWS_55125,4
NEWS_55126,3
NEWS_55127,5
NEWS_55128,4
NEWS_55129,5
NEWS_55130,3
NEWS_55131,2
NEWS_55132,3
NEWS_55133,1
NEWS_55134,5
NEWS_55135,3
NEWS_55136,0
NEWS_55137,3
NEWS_55138,4
NEWS_55139,4
NEWS_55140,5
NEWS_55141,5
NEWS_55142,5
NEWS_55143,3
NEWS_55144,2
NEWS_55145,1
NEWS_55146,5
NEWS_55147,4
NEWS_55148,2
NEWS_55149,3
NEWS_55150,1
NEWS_55151,5
NEWS_55152,3
NEWS_55153,5
NEWS_55154,5
NEWS_55155,2
NEWS_55156,3
NEWS_55157,5
NEWS_55158,1
NEWS_55159,4
NEWS_55160,5
NEWS_55161,4
NEWS_55162,4
NEWS_55163,1
NEWS_55164,5
NEWS_55165,1
NEWS_55166,1
NEWS_55167,3
NEWS_55168,5
NEWS_55169,5
NEWS_55170,1
NEWS_55171,2
NEWS_55172,4
NEWS_55173,3
NEWS_55174,3
NEWS_55175,1
NEWS_55176,1
NEWS_55177,2
NEWS_55178,1
NEWS_55179,4
NEWS_55180,5
NEWS_55181,1
NEWS_55182,4
NEWS_55183,3
NEWS_55184,2
NEWS_55185,4
NEWS_55186,3
NEWS_55187,4
NEWS_55188,5
NEWS_55189,4
NEWS_55190,1
NEWS_55191,3
NEWS_55192,1
NEWS_55193,3
NEWS_55194,3
NEWS_55195,3
NEWS_55196,4
NEWS_55197,4
NEWS_55198,1
NEWS_55199,5
NEWS_55200,3
NEWS_55201,5
NEWS_55202,3
NEWS_55203,1
NEWS_55204,5
NEWS_55205,4
NEWS_55206,2
NEWS_55207,1
NEWS_55208,3
NEWS_55209,4
NEWS_55210,4
NEWS_55211,4
NEWS_55212,3
NEWS_55213,5
NEWS_55214,4
NEWS_55215,5
NEWS_55216,4
NEWS_55217,1
NEWS_55218,4
NEWS_55219,3
NEWS_55220,4
NEWS_55221,3
NEWS_55222,2
NEWS_55223,1
NEWS_55224,1
NEWS_55225,1
NEWS_55226,5
NEWS_55227,4
NEWS_55228,2
NEWS_55229,4
NEWS_55230,4
NEWS_55231,4
NEWS_55232,3
NEWS_55233,5
NEWS_55234,0
NEWS_55235,2
NEWS_55236,4
NEWS_55237,0
NEWS_55238,5
NEWS_55239,5
NEWS_55240,4
NEWS_55241,2
NEWS_55242,4
NEWS_55243,3
NEWS_55244,5
NEWS_55245,1
NEWS_55246,5
NEWS_55247,3
NEWS_55248,2
NEWS_55249,5
NEWS_55250,3
NEWS_55251,4
NEWS_55252,1
NEWS_55253,3
NEWS_55254,5
NEWS_55255,1
NEWS_55256,4
NEWS_55257,2
NEWS_55258,3
NEWS_55259,4
NEWS_55260,4
NEWS_55261,4
NEWS_55262,4
NEWS_55263,3
NEWS_55264,4
NEWS_55265,4
NEWS_55266,3
NEWS_55267,4
NEWS_55268,1
NEWS_55269,4
NEWS_55270,1
NEWS_55271,1
NEWS_55272,1
NEWS_55273,2
NEWS_55274,2
NEWS_55275,1
NEWS_55276,1
NEWS_55277,4
NEWS_55278,4
NEWS_55279,4
NEWS_55280,4
NEWS_55281,4
NEWS_55282,4
NEWS_55283,1
NEWS_55284,0
NEWS_55285,3
NEWS_55286,2
NEWS_55287,1
NEWS_55288,4
NEWS_55289,5
NEWS_55290,1
NEWS_55291,2
NEWS_55292,1
NEWS_55293,4
NEWS_55294,4
NEWS_55295,3
NEWS_55296,5
NEWS_55297,3
NEWS_55298,4
NEWS_55299,5
NEWS_55300,4
NEWS_55301,2
NEWS_55302,3
NEWS_55303,4
NEWS_55304,1
NEWS_55305,4
NEWS_55306,4
NEWS_55307,1
NEWS_55308,4
NEWS_55309,4
NEWS_55310,1
NEWS_55311,1
NEWS_55312,5
NEWS_55313,4
NEWS_55314,5
NEWS_55315,1
NEWS_55316,1
NEWS_55317,1
NEWS_55318,4
NEWS_55319,1
NEWS_55320,4
NEWS_55321,0
NEWS_55322,3
NEWS_55323,3
NEWS_55324,4
NEWS_55325,4
NEWS_55326,2
NEWS_55327,3
NEWS_55328,3
NEWS_55329,3
NEWS_55330,1
NEWS_55331,5
NEWS_55332,5
NEWS_55333,2
NEWS_55334,4
NEWS_55335,5
NEWS_55336,1
NEWS_55337,3
NEWS_55338,5
NEWS_55339,3
NEWS_55340,1
NEWS_55341,1
NEWS_55342,4
NEWS_55343,4
NEWS_55344,3
NEWS_55345,2
NEWS_55346,5
NEWS_55347,3
NEWS_55348,4
NEWS_55349,4
NEWS_55350,4
NEWS_55351,5
NEWS_55352,2
NEWS_55353,4
NEWS_55354,4
NEWS_55355,3
NEWS_55356,4
NEWS_55357,3
NEWS_55358,2
NEWS_55359,2
NEWS_55360,4
NEWS_55361,4
NEWS_55362,3
NEWS_55363,2
NEWS_55364,1
NEWS_55365,5
NEWS_55366,1
NEWS_55367,1
NEWS_55368,5
NEWS_55369,4
NEWS_55370,3
NEWS_55371,5
NEWS_55372,4
NEWS_55373,0
NEWS_55374,1
NEWS_55375,0
NEWS_55376,1
NEWS_55377,2
NEWS_55378,4
NEWS_55379,3
NEWS_55380,1
NEWS_55381,1
NEWS_55382,3
NEWS_55383,0
NEWS_55384,2
NEWS_55385,4
NEWS_55386,1
NEWS_55387,3
NEWS_55388,5
NEWS_55389,1
NEWS_55390,1
NEWS_55391,0
NEWS_55392,1
NEWS_55393,1
NEWS_55394,5
NEWS_55395,4
NEWS_55396,4
NEWS_55397,4
NEWS_55398,0
NEWS_55399,4
NEWS_55400,1
NEWS_55401,4
NEWS_55402,2
NEWS_55403,5
NEWS_55404,1
NEWS_55405,1
NEWS_55406,5
NEWS_55407,5
NEWS_55408,1
NEWS_55409,3
NEWS_55410,0
NEWS_55411,3
NEWS_55412,3
NEWS_55413,2
NEWS_55414,4
NEWS_55415,1
NEWS_55416,3
NEWS_55417,1
NEWS_55418,1
NEWS_55419,5
NEWS_55420,4
NEWS_55421,4
NEWS_55422,0
NEWS_55423,4
NEWS_55424,4
NEWS_55425,4
NEWS_55426,1
NEWS_55427,4
NEWS_55428,2
NEWS_55429,0
NEWS_55430,4
NEWS_55431,2
NEWS_55432,4
NEWS_55433,4
NEWS_55434,3
NEWS_55435,3
NEWS_55436,4
NEWS_55437,4
NEWS_55438,1
NEWS_55439,1
NEWS_55440,5
NEWS_55441,0
NEWS_55442,4
NEWS_55443,2
NEWS_55444,1
NEWS_55445,3
NEWS_55446,1
NEWS_55447,3
NEWS_55448,4
NEWS_55449,4
NEWS_55450,3
NEWS_55451,4
NEWS_55452,4
NEWS_55453,5
NEWS_55454,1
NEWS_55455,4
NEWS_55456,3
NEWS_55457,4
NEWS_55458,3
NEWS_55459,4
NEWS_55460,4
NEWS_55461,2
NEWS_55462,1
NEWS_55463,4
NEWS_55464,1
NEWS_55465,2
NEWS_55466,0
NEWS_55467,3
NEWS_55468,0
NEWS_55469,1
NEWS_55470,5
NEWS_55471,0
NEWS_55472,4
NEWS_55473,4
NEWS_55474,1
NEWS_55475,0
NEWS_55476,5
NEWS_55477,1
NEWS_55478,4
NEWS_55479,3
NEWS_55480,4
NEWS_55481,1
NEWS_55482,4
NEWS_55483,5
NEWS_55484,1
NEWS_55485,0
NEWS_55486,4
NEWS_55487,5
NEWS_55488,2
NEWS_55489,4
NEWS_55490,4
NEWS_55491,1
NEWS_55492,3
NEWS_55493,2
NEWS_55494,3
NEWS_55495,1
NEWS_55496,2
NEWS_55497,0
NEWS_55498,5
NEWS_55499,0
NEWS_55500,1
NEWS_55501,5
NEWS_55502,4
NEWS_55503,1
NEWS_55504,2
NEWS_55505,2
NEWS_55506,5
NEWS_55507,1
NEWS_55508,1
NEWS_55509,3
NEWS_55510,5
NEWS_55511,3
NEWS_55512,1
NEWS_55513,3
NEWS_55514,4
NEWS_55515,3
NEWS_55516,5
NEWS_55517,1
NEWS_55518,0
NEWS_55519,2
NEWS_55520,1
NEWS_55521,5
NEWS_55522,5
NEWS_55523,1
NEWS_55524,4
NEWS_55525,4
NEWS_55526,2
NEWS_55527,2
NEWS_55528,5
NEWS_55529,4
NEWS_55530,2
NEWS_55531,1
NEWS_55532,3
NEWS_55533,4
NEWS_55534,4
NEWS_55535,1
NEWS_55536,4
NEWS_55537,3
NEWS_55538,3
NEWS_55539,1
NEWS_55540,4
NEWS_55541,4
NEWS_55542,4
NEWS_55543,4
NEWS_55544,4
NEWS_55545,4
NEWS_55546,3
NEWS_55547,4
NEWS_55548,0
NEWS_55549,4
NEWS_55550,4
NEWS_55551,2
NEWS_55552,1
NEWS_55553,2
NEWS_55554,4
NEWS_55555,1
NEWS_55556,1
NEWS_55557,1
NEWS_55558,1
NEWS_55559,4
NEWS_55560,4
NEWS_55561,3
NEWS_55562,5
NEWS_55563,2
NEWS_55564,4
NEWS_55565,4
NEWS_55566,1
NEWS_55567,2
NEWS_55568,4
NEWS_55569,1
NEWS_55570,4
NEWS_55571,4
NEWS_55572,1
NEWS_55573,0
NEWS_55574,3
NEWS_55575,1
NEWS_55576,4
NEWS_55577,3
NEWS_55578,4
NEWS_55579,4
NEWS_55580,1
NEWS_55581,2
NEWS_55582,4
NEWS_55583,5
NEWS_55584,5
NEWS_55585,4
NEWS_55586,3
NEWS_55587,5
NEWS_55588,1
NEWS_55589,1
NEWS_55590,4
NEWS_55591,5
NEWS_55592,5
NEWS_55593,3
NEWS_55594,0
NEWS_55595,4
NEWS_55596,4
NEWS_55597,4
NEWS_55598,1
NEWS_55599,4
NEWS_55600,4
NEWS_55601,1
NEWS_55602,5
NEWS_55603,1
NEWS_55604,1
NEWS_55605,4
NEWS_55606,5
NEWS_55607,4
NEWS_55608,1
NEWS_55609,2
NEWS_55610,3
NEWS_55611,0
NEWS_55612,4
NEWS_55613,4
NEWS_55614,3
NEWS_55615,3
NEWS_55616,0
NEWS_55617,1
NEWS_55618,5
NEWS_55619,3
NEWS_55620,4
NEWS_55621,5
NEWS_55622,4
NEWS_55623,0
NEWS_55624,4
NEWS_55625,1
NEWS_55626,4
NEWS_55627,1
NEWS_55628,1
NEWS_55629,3
NEWS_55630,4
NEWS_55631,4
NEWS_55632,1
NEWS_55633,4
NEWS_55634,4
NEWS_55635,4
NEWS_55636,4
NEWS_55637,2
NEWS_55638,1
NEWS_55639,4
NEWS_55640,1
NEWS_55641,2
NEWS_55642,1
NEWS_55643,4
NEWS_55644,3
NEWS_55645,2
NEWS_55646,4
NEWS_55647,0
NEWS_55648,2
NEWS_55649,3
NEWS_55650,5
NEWS_55651,4
NEWS_55652,4
NEWS_55653,5
NEWS_55654,1
NEWS_55655,3
NEWS_55656,1
NEWS_55657,4
NEWS_55658,3
NEWS_55659,5
NEWS_55660,4
NEWS_55661,3
NEWS_55662,2
NEWS_55663,1
NEWS_55664,3
NEWS_55665,5
NEWS_55666,2
NEWS_55667,5
NEWS_55668,0
NEWS_55669,2
NEWS_55670,3
NEWS_55671,2
NEWS_55672,1
NEWS_55673,3
NEWS_55674,5
NEWS_55675,2
NEWS_55676,1
NEWS_55677,0
NEWS_55678,1
NEWS_55679,1
NEWS_55680,4
NEWS_55681,4
NEWS_55682,4
NEWS_55683,1
NEWS_55684,5
NEWS_55685,1
NEWS_55686,1
NEWS_55687,4
NEWS_55688,5
NEWS_55689,1
NEWS_55690,3
NEWS_55691,4
NEWS_55692,3
NEWS_55693,4
NEWS_55694,4
NEWS_55695,5
NEWS_55696,4
NEWS_55697,3
NEWS_55698,4
NEWS_55699,2
NEWS_55700,4
NEWS_55701,5
NEWS_55702,4
NEWS_55703,1
NEWS_55704,4
NEWS_55705,3
NEWS_55706,0
NEWS_55707,3
NEWS_55708,4
NEWS_55709,4
NEWS_55710,4
NEWS_55711,2
NEWS_55712,1
NEWS_55713,3
NEWS_55714,3
NEWS_55715,3
NEWS_55716,3
NEWS_55717,4
NEWS_55718,1
NEWS_55719,4
NEWS_55720,5
NEWS_55721,4
NEWS_55722,1
NEWS_55723,3
NEWS_55724,5
NEWS_55725,5
NEWS_55726,1
NEWS_55727,2
NEWS_55728,0
NEWS_55729,1
NEWS_55730,2
NEWS_55731,4
NEWS_55732,3
NEWS_55733,2
NEWS_55734,5
NEWS_55735,3
NEWS_55736,1
NEWS_55737,4
NEWS_55738,4
NEWS_55739,4
NEWS_55740,1
NEWS_55741,3
NEWS_55742,0
NEWS_55743,1
NEWS_55744,5
NEWS_55745,1
NEWS_55746,5
NEWS_55747,4
NEWS_55748,2
NEWS_55749,2
NEWS_55750,2
NEWS_55751,4
NEWS_55752,4
NEWS_55753,2
NEWS_55754,1
NEWS_55755,4
NEWS_55756,1
NEWS_55757,4
NEWS_55758,4
NEWS_55759,3
NEWS_55760,3
NEWS_55761,4
NEWS_55762,4
NEWS_55763,4
NEWS_55764,5
NEWS_55765,3
NEWS_55766,3
NEWS_55767,1
NEWS_55768,1
NEWS_55769,2
NEWS_55770,2
NEWS_55771,3
NEWS_55772,4
NEWS_55773,3
NEWS_55774,4
NEWS_55775,4
NEWS_55776,2
NEWS_55777,3
NEWS_55778,5
NEWS_55779,4
NEWS_55780,4
NEWS_55781,1
NEWS_55782,0
NEWS_55783,5
NEWS_55784,4
NEWS_55785,5
NEWS_55786,4
NEWS_55787,4
NEWS_55788,0
NEWS_55789,4
NEWS_55790,4
NEWS_55791,4
NEWS_55792,4
NEWS_55793,4
NEWS_55794,5
NEWS_55795,1
NEWS_55796,3
NEWS_55797,3
NEWS_55798,4
NEWS_55799,4
NEWS_55800,3
NEWS_55801,5
NEWS_55802,3
NEWS_55803,5
NEWS_55804,1
NEWS_55805,3
NEWS_55806,3
NEWS_55807,4
NEWS_55808,4
NEWS_55809,3
NEWS_55810,3
NEWS_55811,4
NEWS_55812,3
NEWS_55813,5
NEWS_55814,5
NEWS_55815,4
NEWS_55816,5
NEWS_55817,5
NEWS_55818,3
NEWS_55819,4
NEWS_55820,3
NEWS_55821,4
NEWS_55822,1
NEWS_55823,3
NEWS_55824,4
NEWS_55825,1
NEWS_55826,5
NEWS_55827,4
NEWS_55828,3
NEWS_55829,4
NEWS_55830,4
NEWS_55831,1
NEWS_55832,3
NEWS_55833,1
NEWS_55834,2
NEWS_55835,5
NEWS_55836,2
NEWS_55837,1
NEWS_55838,4
NEWS_55839,3
NEWS_55840,1
NEWS_55841,3
NEWS_55842,5
NEWS_55843,1
NEWS_55844,0
NEWS_55845,4
NEWS_55846,1
NEWS_55847,4
NEWS_55848,1
NEWS_55849,3
NEWS_55850,4
NEWS_55851,3
NEWS_55852,4
NEWS_55853,3
NEWS_55854,1
NEWS_55855,3
NEWS_55856,2
NEWS_55857,2
NEWS_55858,3
NEWS_55859,5
NEWS_55860,1
NEWS_55861,3
NEWS_55862,5
NEWS_55863,4
NEWS_55864,3
NEWS_55865,3
NEWS_55866,4
NEWS_55867,4
NEWS_55868,0
NEWS_55869,4
NEWS_55870,1
NEWS_55871,4
NEWS_55872,1
NEWS_55873,5
NEWS_55874,1
NEWS_55875,2
NEWS_55876,1
NEWS_55877,1
NEWS_55878,5
NEWS_55879,4
NEWS_55880,4
NEWS_55881,1
NEWS_55882,4
NEWS_55883,4
NEWS_55884,1
NEWS_55885,2
NEWS_55886,1
NEWS_55887,3
NEWS_55888,2
NEWS_55889,4
NEWS_55890,4
NEWS_55891,1
NEWS_55892,2
NEWS_55893,3
NEWS_55894,1
NEWS_55895,2
NEWS_55896,1
NEWS_55897,5
NEWS_55898,2
NEWS_55899,5
NEWS_55900,4
NEWS_55901,4
NEWS_55902,4
NEWS_55903,4
NEWS_55904,4
NEWS_55905,4
NEWS_55906,3
NEWS_55907,1
NEWS_55908,5
NEWS_55909,4
NEWS_55910,4
NEWS_55911,4
NEWS_55912,3
NEWS_55913,1
NEWS_55914,2
NEWS_55915,0
NEWS_55916,5
NEWS_55917,1
NEWS_55918,5
NEWS_55919,5
NEWS_55920,3
NEWS_55921,4
NEWS_55922,3
NEWS_55923,3
NEWS_55924,3
NEWS_55925,3
NEWS_55926,2
NEWS_55927,1
NEWS_55928,2
NEWS_55929,4
NEWS_55930,4
NEWS_55931,3
NEWS_55932,2
NEWS_55933,0
NEWS_55934,3
NEWS_55935,3
NEWS_55936,3
NEWS_55937,2
NEWS_55938,3
NEWS_55939,2
NEWS_55940,1
NEWS_55941,4
NEWS_55942,2
NEWS_55943,4
NEWS_55944,3
NEWS_55945,3
NEWS_55946,0
NEWS_55947,2
NEWS_55948,1
NEWS_55949,0
NEWS_55950,4
NEWS_55951,1
NEWS_55952,1
NEWS_55953,4
NEWS_55954,1
NEWS_55955,4
NEWS_55956,5
NEWS_55957,4
NEWS_55958,3
NEWS_55959,1
NEWS_55960,4
NEWS_55961,5
NEWS_55962,4
NEWS_55963,3
NEWS_55964,3
NEWS_55965,4
NEWS_55966,3
NEWS_55967,5
NEWS_55968,1
NEWS_55969,1
NEWS_55970,4
NEWS_55971,4
NEWS_55972,4
NEWS_55973,1
NEWS_55974,4
NEWS_55975,1
NEWS_55976,2
NEWS_55977,1
NEWS_55978,4
NEWS_55979,2
NEWS_55980,2
NEWS_55981,2
NEWS_55982,1
NEWS_55983,2
NEWS_55984,4
NEWS_55985,1
NEWS_55986,2
NEWS_55987,1
NEWS_55988,2
NEWS_55989,3
NEWS_55990,3
NEWS_55991,5
NEWS_55992,1
NEWS_55993,3
NEWS_55994,3
NEWS_55995,1
NEWS_55996,4
NEWS_55997,2
NEWS_55998,3
NEWS_55999,4
NEWS_56000,4
NEWS_56001,4
NEWS_56002,3
NEWS_56003,3
NEWS_56004,1
NEWS_56005,5
NEWS_56006,5
NEWS_56007,4
NEWS_56008,2
NEWS_56009,3
NEWS_56010,5
NEWS_56011,4
NEWS_56012,0
NEWS_56013,5
NEWS_56014,4
NEWS_56015,3
NEWS_56016,4
NEWS_56017,3
NEWS_56018,4
NEWS_56019,1
NEWS_56020,5
NEWS_56021,0
NEWS_56022,4
NEWS_56023,4
NEWS_56024,0
NEWS_56025,2
NEWS_56026,4
NEWS_56027,1
NEWS_56028,5
NEWS_56029,5
NEWS_56030,1
NEWS_56031,0
NEWS_56032,0
NEWS_56033,2
NEWS_56034,3
NEWS_56035,1
NEWS_56036,4
NEWS_56037,0
NEWS_56038,1
NEWS_56039,3
NEWS_56040,2
NEWS_56041,1
NEWS_56042,3
NEWS_56043,3
NEWS_56044,0
NEWS_56045,3
NEWS_56046,3
NEWS_56047,4
NEWS_56048,4
NEWS_56049,0
NEWS_56050,2
NEWS_56051,3
NEWS_56052,4
NEWS_56053,3
NEWS_56054,4
NEWS_56055,4
NEWS_56056,1
NEWS_56057,3
NEWS_56058,3
NEWS_56059,1
NEWS_56060,0
NEWS_56061,1
NEWS_56062,4
NEWS_56063,1
NEWS_56064,4
NEWS_56065,3
NEWS_56066,1
NEWS_56067,1
NEWS_56068,4
NEWS_56069,4
NEWS_56070,3
NEWS_56071,4
NEWS_56072,3
NEWS_56073,1
NEWS_56074,4
NEWS_56075,2
NEWS_56076,1
NEWS_56077,4
NEWS_56078,5
NEWS_56079,2
NEWS_56080,4
NEWS_56081,4
NEWS_56082,4
NEWS_56083,3
NEWS_56084,4
