id,category
NEWS_56085,2
NEWS_56086,1
NEWS_56087,5
NEWS_56088,4
NEWS_56089,3
NEWS_56090,3
NEWS_56091,1
NEWS_56092,4
NEWS_56093,1
NEWS_56094,3
NEWS_56095,4
NEWS_56096,4
NEWS_56097,3
NEWS_56098,4
NEWS_56099,4
NEWS_56100,3
NEWS_56101,3
NEWS_56102,4
NEWS_56103,3
NEWS_56104,3
NEWS_56105,4
NEWS_56106,3
NEWS_56107,3
NEWS_56108,5
NEWS_56109,0
NEWS_56110,3
NEWS_56111,4
NEWS_56112,2
NEWS_56113,4
NEWS_56114,5
NEWS_56115,5
NEWS_56116,1
NEWS_56117,5
NEWS_56118,2
NEWS_56119,3
NEWS_56120,4
NEWS_56121,4
NEWS_56122,1
NEWS_56123,3
NEWS_56124,5
NEWS_56125,3
NEWS_56126,4
NEWS_56127,1
NEWS_56128,4
NEWS_56129,1
NEWS_56130,3
NEWS_56131,4
NEWS_56132,1
NEWS_56133,1
NEWS_56134,3
NEWS_56135,1
NEWS_56136,4
NEWS_56137,5
NEWS_56138,5
NEWS_56139,1
NEWS_56140,1
NEWS_56141,4
NEWS_56142,2
NEWS_56143,3
NEWS_56144,1
NEWS_56145,4
NEWS_56146,1
NEWS_56147,5
NEWS_56148,4
NEWS_56149,3
NEWS_56150,3
NEWS_56151,2
NEWS_56152,4
NEWS_56153,5
NEWS_56154,2
NEWS_56155,1
NEWS_56156,4
NEWS_56157,1
NEWS_56158,2
NEWS_56159,3
NEWS_56160,3
NEWS_56161,2
NEWS_56162,4
NEWS_56163,1
NEWS_56164,4
NEWS_56165,4
NEWS_56166,5
NEWS_56167,2
NEWS_56168,4
NEWS_56169,4
NEWS_56170,4
NEWS_56171,5
NEWS_56172,5
NEWS_56173,3
NEWS_56174,1
NEWS_56175,2
NEWS_56176,2
NEWS_56177,4
NEWS_56178,5
NEWS_56179,4
NEWS_56180,2
NEWS_56181,2
NEWS_56182,4
NEWS_56183,4
NEWS_56184,5
NEWS_56185,3
NEWS_56186,4
NEWS_56187,5
NEWS_56188,2
NEWS_56189,3
NEWS_56190,2
NEWS_56191,2
NEWS_56192,2
NEWS_56193,4
NEWS_56194,3
NEWS_56195,4
NEWS_56196,2
NEWS_56197,4
NEWS_56198,5
NEWS_56199,4
NEWS_56200,4
NEWS_56201,4
NEWS_56202,3
NEWS_56203,4
NEWS_56204,4
NEWS_56205,1
NEWS_56206,4
NEWS_56207,2
NEWS_56208,4
NEWS_56209,5
NEWS_56210,2
NEWS_56211,3
NEWS_56212,1
NEWS_56213,4
NEWS_56214,3
NEWS_56215,3
NEWS_56216,1
NEWS_56217,5
NEWS_56218,5
NEWS_56219,4
NEWS_56220,4
NEWS_56221,4
NEWS_56222,4
NEWS_56223,4
NEWS_56224,4
NEWS_56225,0
NEWS_56226,5
NEWS_56227,1
NEWS_56228,2
NEWS_56229,1
NEWS_56230,2
NEWS_56231,1
NEWS_56232,1
NEWS_56233,3
NEWS_56234,4
NEWS_56235,4
NEWS_56236,0
NEWS_56237,4
NEWS_56238,3
NEWS_56239,4
NEWS_56240,1
NEWS_56241,2
NEWS_56242,5
NEWS_56243,3
NEWS_56244,1
NEWS_56245,1
NEWS_56246,0
NEWS_56247,1
NEWS_56248,4
NEWS_56249,3
NEWS_56250,3
NEWS_56251,2
NEWS_56252,5
NEWS_56253,2
NEWS_56254,4
NEWS_56255,5
NEWS_56256,4
NEWS_56257,4
NEWS_56258,4
NEWS_56259,5
NEWS_56260,4
NEWS_56261,5
NEWS_56262,5
NEWS_56263,4
NEWS_56264,3
NEWS_56265,5
NEWS_56266,3
NEWS_56267,0
NEWS_56268,5
NEWS_56269,1
NEWS_56270,1
NEWS_56271,1
NEWS_56272,2
NEWS_56273,2
NEWS_56274,4
NEWS_56275,3
NEWS_56276,1
NEWS_56277,4
NEWS_56278,1
NEWS_56279,4
NEWS_56280,3
NEWS_56281,2
NEWS_56282,1
NEWS_56283,4
NEWS_56284,2
NEWS_56285,4
NEWS_56286,2
NEWS_56287,3
NEWS_56288,3
NEWS_56289,3
NEWS_56290,4
NEWS_56291,4
NEWS_56292,1
NEWS_56293,4
NEWS_56294,3
NEWS_56295,4
NEWS_56296,4
NEWS_56297,1
NEWS_56298,4
NEWS_56299,3
NEWS_56300,5
NEWS_56301,3
NEWS_56302,2
NEWS_56303,4
NEWS_56304,1
NEWS_56305,2
NEWS_56306,5
NEWS_56307,2
NEWS_56308,5
NEWS_56309,3
NEWS_56310,4
NEWS_56311,5
NEWS_56312,2
NEWS_56313,2
NEWS_56314,2
NEWS_56315,3
NEWS_56316,0
NEWS_56317,2
NEWS_56318,4
NEWS_56319,2
NEWS_56320,1
NEWS_56321,2
NEWS_56322,2
NEWS_56323,4
NEWS_56324,3
NEWS_56325,4
NEWS_56326,4
NEWS_56327,3
NEWS_56328,5
NEWS_56329,4
NEWS_56330,3
NEWS_56331,2
NEWS_56332,4
NEWS_56333,4
NEWS_56334,1
NEWS_56335,5
NEWS_56336,5
NEWS_56337,3
NEWS_56338,4
NEWS_56339,1
NEWS_56340,3
NEWS_56341,4
NEWS_56342,4
NEWS_56343,5
NEWS_56344,5
NEWS_56345,4
NEWS_56346,5
NEWS_56347,1
NEWS_56348,1
NEWS_56349,5
NEWS_56350,1
NEWS_56351,3
NEWS_56352,4
NEWS_56353,5
NEWS_56354,4
NEWS_56355,3
NEWS_56356,1
NEWS_56357,3
NEWS_56358,1
NEWS_56359,4
NEWS_56360,5
NEWS_56361,3
NEWS_56362,4
NEWS_56363,3
NEWS_56364,4
NEWS_56365,2
NEWS_56366,4
NEWS_56367,5
NEWS_56368,2
NEWS_56369,5
NEWS_56370,4
NEWS_56371,1
NEWS_56372,5
NEWS_56373,4
NEWS_56374,3
NEWS_56375,2
NEWS_56376,5
NEWS_56377,4
NEWS_56378,3
NEWS_56379,2
NEWS_56380,0
NEWS_56381,3
NEWS_56382,5
NEWS_56383,4
NEWS_56384,1
NEWS_56385,1
NEWS_56386,5
NEWS_56387,4
NEWS_56388,3
NEWS_56389,1
NEWS_56390,4
NEWS_56391,4
NEWS_56392,4
NEWS_56393,5
NEWS_56394,1
NEWS_56395,1
NEWS_56396,1
NEWS_56397,0
NEWS_56398,5
NEWS_56399,1
NEWS_56400,3
NEWS_56401,5
NEWS_56402,1
NEWS_56403,3
NEWS_56404,2
NEWS_56405,5
NEWS_56406,0
NEWS_56407,4
NEWS_56408,1
NEWS_56409,4
NEWS_56410,5
NEWS_56411,5
NEWS_56412,3
NEWS_56413,4
NEWS_56414,0
NEWS_56415,1
NEWS_56416,5
NEWS_56417,4
NEWS_56418,1
NEWS_56419,3
NEWS_56420,4
NEWS_56421,3
NEWS_56422,4
NEWS_56423,2
NEWS_56424,4
NEWS_56425,3
NEWS_56426,4
NEWS_56427,2
NEWS_56428,4
NEWS_56429,1
NEWS_56430,4
NEWS_56431,1
NEWS_56432,1
NEWS_56433,3
NEWS_56434,4
NEWS_56435,4
NEWS_56436,4
NEWS_56437,5
NEWS_56438,3
NEWS_56439,2
NEWS_56440,3
NEWS_56441,1
NEWS_56442,4
NEWS_56443,3
NEWS_56444,2
NEWS_56445,5
NEWS_56446,1
NEWS_56447,1
NEWS_56448,0
NEWS_56449,3
NEWS_56450,5
NEWS_56451,3
NEWS_56452,1
NEWS_56453,3
NEWS_56454,1
NEWS_56455,1
NEWS_56456,4
NEWS_56457,5
NEWS_56458,2
NEWS_56459,1
NEWS_56460,4
NEWS_56461,4
NEWS_56462,3
NEWS_56463,4
NEWS_56464,2
NEWS_56465,2
NEWS_56466,3
NEWS_56467,1
NEWS_56468,4
NEWS_56469,1
NEWS_56470,0
NEWS_56471,5
NEWS_56472,4
NEWS_56473,5
NEWS_56474,2
NEWS_56475,4
NEWS_56476,1
NEWS_56477,0
NEWS_56478,5
NEWS_56479,4
NEWS_56480,4
NEWS_56481,1
NEWS_56482,5
NEWS_56483,4
NEWS_56484,1
NEWS_56485,5
NEWS_56486,4
NEWS_56487,3
NEWS_56488,4
NEWS_56489,3
NEWS_56490,5
NEWS_56491,1
NEWS_56492,4
NEWS_56493,3
NEWS_56494,3
NEWS_56495,4
NEWS_56496,4
NEWS_56497,1
NEWS_56498,5
NEWS_56499,4
NEWS_56500,1
NEWS_56501,5
NEWS_56502,4
NEWS_56503,3
NEWS_56504,3
NEWS_56505,3
NEWS_56506,3
NEWS_56507,3
NEWS_56508,4
NEWS_56509,2
NEWS_56510,3
NEWS_56511,2
NEWS_56512,1
NEWS_56513,4
NEWS_56514,4
NEWS_56515,3
NEWS_56516,4
NEWS_56517,4
NEWS_56518,0
NEWS_56519,4
NEWS_56520,4
NEWS_56521,2
NEWS_56522,5
NEWS_56523,3
NEWS_56524,1
NEWS_56525,4
NEWS_56526,1
NEWS_56527,4
NEWS_56528,1
NEWS_56529,3
NEWS_56530,2
NEWS_56531,3
NEWS_56532,4
NEWS_56533,5
NEWS_56534,4
NEWS_56535,4
NEWS_56536,2
NEWS_56537,5
NEWS_56538,3
NEWS_56539,4
NEWS_56540,5
NEWS_56541,1
NEWS_56542,5
NEWS_56543,1
NEWS_56544,1
NEWS_56545,4
NEWS_56546,2
NEWS_56547,1
NEWS_56548,2
NEWS_56549,1
NEWS_56550,5
NEWS_56551,4
NEWS_56552,1
NEWS_56553,3
NEWS_56554,3
NEWS_56555,5
NEWS_56556,0
NEWS_56557,3
NEWS_56558,3
NEWS_56559,5
NEWS_56560,0
NEWS_56561,4
NEWS_56562,4
NEWS_56563,4
NEWS_56564,4
NEWS_56565,3
NEWS_56566,1
NEWS_56567,4
NEWS_56568,4
NEWS_56569,2
NEWS_56570,2
NEWS_56571,4
NEWS_56572,3
NEWS_56573,1
NEWS_56574,4
NEWS_56575,2
NEWS_56576,2
NEWS_56577,5
NEWS_56578,4
NEWS_56579,3
NEWS_56580,1
NEWS_56581,1
NEWS_56582,4
NEWS_56583,4
NEWS_56584,3
NEWS_56585,5
NEWS_56586,4
NEWS_56587,1
NEWS_56588,4
NEWS_56589,4
NEWS_56590,1
NEWS_56591,5
NEWS_56592,5
NEWS_56593,3
NEWS_56594,3
NEWS_56595,5
NEWS_56596,4
NEWS_56597,3
NEWS_56598,4
NEWS_56599,0
NEWS_56600,3
NEWS_56601,4
NEWS_56602,4
NEWS_56603,1
NEWS_56604,3
NEWS_56605,4
NEWS_56606,1
NEWS_56607,3
NEWS_56608,4
NEWS_56609,3
NEWS_56610,3
NEWS_56611,1
NEWS_56612,1
NEWS_56613,5
NEWS_56614,1
NEWS_56615,4
NEWS_56616,1
NEWS_56617,3
NEWS_56618,4
NEWS_56619,2
NEWS_56620,3
NEWS_56621,4
NEWS_56622,5
NEWS_56623,4
NEWS_56624,2
NEWS_56625,1
NEWS_56626,4
NEWS_56627,3
NEWS_56628,5
NEWS_56629,4
NEWS_56630,5
NEWS_56631,5
NEWS_56632,3
NEWS_56633,3
NEWS_56634,1
NEWS_56635,1
NEWS_56636,4
NEWS_56637,4
NEWS_56638,2
NEWS_56639,1
NEWS_56640,4
NEWS_56641,2
NEWS_56642,2
NEWS_56643,2
NEWS_56644,3
NEWS_56645,1
NEWS_56646,0
NEWS_56647,4
NEWS_56648,1
NEWS_56649,0
NEWS_56650,1
NEWS_56651,4
NEWS_56652,5
NEWS_56653,3
NEWS_56654,1
NEWS_56655,4
NEWS_56656,2
NEWS_56657,2
NEWS_56658,1
NEWS_56659,1
NEWS_56660,2
NEWS_56661,1
NEWS_56662,2
NEWS_56663,1
NEWS_56664,1
NEWS_56665,3
NEWS_56666,5
NEWS_56667,4
NEWS_56668,5
NEWS_56669,4
NEWS_56670,4
NEWS_56671,2
NEWS_56672,2
NEWS_56673,5
NEWS_56674,2
NEWS_56675,4
NEWS_56676,1
NEWS_56677,1
NEWS_56678,4
NEWS_56679,4
NEWS_56680,1
NEWS_56681,4
NEWS_56682,1
NEWS_56683,3
NEWS_56684,4
NEWS_56685,5
NEWS_56686,5
NEWS_56687,1
NEWS_56688,4
NEWS_56689,1
NEWS_56690,5
NEWS_56691,3
NEWS_56692,0
NEWS_56693,4
NEWS_56694,4
NEWS_56695,3
NEWS_56696,1
NEWS_56697,5
NEWS_56698,4
NEWS_56699,4
NEWS_56700,4
NEWS_56701,3
NEWS_56702,4
NEWS_56703,1
NEWS_56704,4
NEWS_56705,4
NEWS_56706,4
NEWS_56707,4
NEWS_56708,5
NEWS_56709,5
NEWS_56710,4
NEWS_56711,3
NEWS_56712,2
NEWS_56713,4
NEWS_56714,3
NEWS_56715,2
NEWS_56716,1
NEWS_56717,1
NEWS_56718,3
NEWS_56719,2
NEWS_56720,1
NEWS_56721,1
NEWS_56722,4
NEWS_56723,3
NEWS_56724,4
NEWS_56725,3
NEWS_56726,0
NEWS_56727,1
NEWS_56728,2
NEWS_56729,1
NEWS_56730,5
NEWS_56731,5
NEWS_56732,1
NEWS_56733,5
NEWS_56734,5
NEWS_56735,1
NEWS_56736,3
NEWS_56737,1
NEWS_56738,3
NEWS_56739,0
NEWS_56740,3
NEWS_56741,0
NEWS_56742,1
NEWS_56743,3
NEWS_56744,3
NEWS_56745,5
NEWS_56746,4
NEWS_56747,5
NEWS_56748,4
NEWS_56749,1
NEWS_56750,5
NEWS_56751,3
NEWS_56752,3
NEWS_56753,2
NEWS_56754,3
NEWS_56755,4
NEWS_56756,4
NEWS_56757,0
NEWS_56758,1
NEWS_56759,5
NEWS_56760,3
NEWS_56761,2
NEWS_56762,4
NEWS_56763,4
NEWS_56764,4
NEWS_56765,1
NEWS_56766,3
NEWS_56767,4
NEWS_56768,3
NEWS_56769,2
NEWS_56770,1
NEWS_56771,4
NEWS_56772,1
NEWS_56773,4
NEWS_56774,5
NEWS_56775,3
NEWS_56776,0
NEWS_56777,4
NEWS_56778,4
NEWS_56779,4
NEWS_56780,3
NEWS_56781,5
NEWS_56782,3
NEWS_56783,1
NEWS_56784,4
NEWS_56785,5
NEWS_56786,0
NEWS_56787,4
NEWS_56788,5
NEWS_56789,5
NEWS_56790,1
NEWS_56791,1
NEWS_56792,4
NEWS_56793,4
NEWS_56794,4
NEWS_56795,5
NEWS_56796,2
NEWS_56797,2
NEWS_56798,3
NEWS_56799,3
NEWS_56800,1
NEWS_56801,4
NEWS_56802,2
NEWS_56803,3
NEWS_56804,2
NEWS_56805,4
NEWS_56806,3
NEWS_56807,4
NEWS_56808,5
NEWS_56809,1
NEWS_56810,4
NEWS_56811,3
NEWS_56812,1
NEWS_56813,3
NEWS_56814,2
NEWS_56815,0
NEWS_56816,4
NEWS_56817,4
NEWS_56818,1
NEWS_56819,4
NEWS_56820,2
NEWS_56821,3
NEWS_56822,4
NEWS_56823,2
NEWS_56824,5
NEWS_56825,4
NEWS_56826,4
NEWS_56827,1
NEWS_56828,3
NEWS_56829,1
NEWS_56830,2
NEWS_56831,4
NEWS_56832,2
NEWS_56833,2
NEWS_56834,1
NEWS_56835,1
NEWS_56836,3
NEWS_56837,3
NEWS_56838,3
NEWS_56839,1
NEWS_56840,3
NEWS_56841,5
NEWS_56842,4
NEWS_56843,3
NEWS_56844,1
NEWS_56845,0
NEWS_56846,2
NEWS_56847,4
NEWS_56848,3
NEWS_56849,4
NEWS_56850,4
NEWS_56851,2
NEWS_56852,4
NEWS_56853,4
NEWS_56854,5
NEWS_56855,5
NEWS_56856,2
NEWS_56857,5
NEWS_56858,2
NEWS_56859,1
NEWS_56860,4
NEWS_56861,4
NEWS_56862,2
NEWS_56863,2
NEWS_56864,4
NEWS_56865,5
NEWS_56866,4
NEWS_56867,1
NEWS_56868,4
NEWS_56869,1
NEWS_56870,5
NEWS_56871,5
NEWS_56872,4
NEWS_56873,1
NEWS_56874,2
NEWS_56875,3
NEWS_56876,0
NEWS_56877,3
NEWS_56878,0
NEWS_56879,5
NEWS_56880,3
NEWS_56881,1
NEWS_56882,0
NEWS_56883,5
NEWS_56884,1
NEWS_56885,4
NEWS_56886,1
NEWS_56887,4
NEWS_56888,5
NEWS_56889,3
NEWS_56890,5
NEWS_56891,4
NEWS_56892,5
NEWS_56893,3
NEWS_56894,1
NEWS_56895,4
NEWS_56896,3
NEWS_56897,4
NEWS_56898,1
NEWS_56899,3
NEWS_56900,3
NEWS_56901,3
NEWS_56902,3
NEWS_56903,2
NEWS_56904,5
NEWS_56905,4
NEWS_56906,3
NEWS_56907,1
NEWS_56908,2
NEWS_56909,4
NEWS_56910,2
NEWS_56911,4
NEWS_56912,3
NEWS_56913,5
NEWS_56914,3
NEWS_56915,2
NEWS_56916,4
NEWS_56917,1
NEWS_56918,1
NEWS_56919,4
NEWS_56920,3
NEWS_56921,2
NEWS_56922,3
NEWS_56923,4
NEWS_56924,5
NEWS_56925,4
NEWS_56926,4
NEWS_56927,4
NEWS_56928,3
NEWS_56929,4
NEWS_56930,5
NEWS_56931,4
NEWS_56932,3
NEWS_56933,3
NEWS_56934,4
NEWS_56935,4
NEWS_56936,4
NEWS_56937,3
NEWS_56938,1
NEWS_56939,3
NEWS_56940,5
NEWS_56941,4
NEWS_56942,5
NEWS_56943,0
NEWS_56944,1
NEWS_56945,4
NEWS_56946,2
NEWS_56947,1
NEWS_56948,4
NEWS_56949,4
NEWS_56950,4
NEWS_56951,0
NEWS_56952,3
NEWS_56953,1
NEWS_56954,3
NEWS_56955,2
NEWS_56956,3
NEWS_56957,5
NEWS_56958,1
NEWS_56959,2
NEWS_56960,5
NEWS_56961,1
NEWS_56962,3
NEWS_56963,4
NEWS_56964,1
NEWS_56965,3
NEWS_56966,1
NEWS_56967,0
NEWS_56968,2
NEWS_56969,4
NEWS_56970,4
NEWS_56971,4
NEWS_56972,2
NEWS_56973,4
NEWS_56974,3
NEWS_56975,2
NEWS_56976,5
NEWS_56977,2
NEWS_56978,4
NEWS_56979,2
NEWS_56980,3
NEWS_56981,4
NEWS_56982,2
NEWS_56983,2
NEWS_56984,0
NEWS_56985,4
NEWS_56986,4
NEWS_56987,5
NEWS_56988,4
NEWS_56989,0
NEWS_56990,3
NEWS_56991,2
NEWS_56992,3
NEWS_56993,4
NEWS_56994,3
NEWS_56995,4
NEWS_56996,3
NEWS_56997,2
NEWS_56998,4
NEWS_56999,1
NEWS_57000,1
NEWS_57001,4
NEWS_57002,5
NEWS_57003,1
NEWS_57004,2
NEWS_57005,3
NEWS_57006,5
NEWS_57007,2
NEWS_57008,4
NEWS_57009,2
NEWS_57010,3
NEWS_57011,4
NEWS_57012,3
NEWS_57013,2
NEWS_57014,1
NEWS_57015,5
NEWS_57016,1
NEWS_57017,1
NEWS_57018,3
NEWS_57019,4
NEWS_57020,4
NEWS_57021,3
NEWS_57022,4
NEWS_57023,0
NEWS_57024,4
NEWS_57025,4
NEWS_57026,2
NEWS_57027,5
NEWS_57028,4
NEWS_57029,4
NEWS_57030,5
NEWS_57031,3
NEWS_57032,4
NEWS_57033,2
NEWS_57034,4
NEWS_57035,5
NEWS_57036,3
NEWS_57037,0
NEWS_57038,2
NEWS_57039,2
NEWS_57040,5
NEWS_57041,3
NEWS_57042,4
NEWS_57043,4
NEWS_57044,4
NEWS_57045,3
NEWS_57046,1
NEWS_57047,1
NEWS_57048,4
NEWS_57049,4
NEWS_57050,4
NEWS_57051,2
NEWS_57052,2
NEWS_57053,3
NEWS_57054,4
NEWS_57055,4
NEWS_57056,4
NEWS_57057,2
NEWS_57058,1
NEWS_57059,4
NEWS_57060,2
NEWS_57061,3
NEWS_57062,3
NEWS_57063,3
NEWS_57064,5
NEWS_57065,5
NEWS_57066,1
NEWS_57067,0
NEWS_57068,1
NEWS_57069,5
NEWS_57070,4
NEWS_57071,2
NEWS_57072,3
NEWS_57073,5
NEWS_57074,3
NEWS_57075,4
NEWS_57076,5
NEWS_57077,4
NEWS_57078,3
NEWS_57079,4
NEWS_57080,1
NEWS_57081,2
NEWS_57082,1
NEWS_57083,3
NEWS_57084,2
NEWS_57085,3
NEWS_57086,5
NEWS_57087,1
NEWS_57088,0
NEWS_57089,1
NEWS_57090,5
NEWS_57091,3
NEWS_57092,2
NEWS_57093,3
NEWS_57094,1
NEWS_57095,1
NEWS_57096,3
NEWS_57097,1
NEWS_57098,1
NEWS_57099,4
NEWS_57100,1
NEWS_57101,3
NEWS_57102,1
NEWS_57103,0
NEWS_57104,3
NEWS_57105,3
NEWS_57106,1
NEWS_57107,4
NEWS_57108,1
NEWS_57109,4
NEWS_57110,1
NEWS_57111,4
NEWS_57112,3
NEWS_57113,1
NEWS_57114,5
NEWS_57115,4
NEWS_57116,4
NEWS_57117,1
NEWS_57118,0
NEWS_57119,5
NEWS_57120,1
NEWS_57121,4
NEWS_57122,1
NEWS_57123,3
NEWS_57124,3
NEWS_57125,0
NEWS_57126,5
NEWS_57127,3
NEWS_57128,0
NEWS_57129,1
NEWS_57130,2
NEWS_57131,3
NEWS_57132,4
NEWS_57133,3
NEWS_57134,0
NEWS_57135,4
NEWS_57136,4
NEWS_57137,4
NEWS_57138,4
NEWS_57139,4
NEWS_57140,0
NEWS_57141,2
NEWS_57142,3
NEWS_57143,5
NEWS_57144,3
NEWS_57145,1
NEWS_57146,4
NEWS_57147,3
NEWS_57148,3
NEWS_57149,3
NEWS_57150,1
NEWS_57151,4
NEWS_57152,0
NEWS_57153,3
NEWS_57154,3
NEWS_57155,3
NEWS_57156,4
NEWS_57157,3
NEWS_57158,4
NEWS_57159,4
NEWS_57160,4
NEWS_57161,3
NEWS_57162,5
NEWS_57163,3
NEWS_57164,1
NEWS_57165,2
NEWS_57166,4
NEWS_57167,5
NEWS_57168,1
NEWS_57169,3
NEWS_57170,4
NEWS_57171,1
NEWS_57172,4
NEWS_57173,3
NEWS_57174,0
NEWS_57175,2
NEWS_57176,4
NEWS_57177,3
NEWS_57178,2
NEWS_57179,5
NEWS_57180,3
NEWS_57181,3
NEWS_57182,0
NEWS_57183,1
NEWS_57184,5
NEWS_57185,0
NEWS_57186,3
NEWS_57187,0
NEWS_57188,5
NEWS_57189,4
NEWS_57190,4
NEWS_57191,1
NEWS_57192,3
NEWS_57193,1
NEWS_57194,2
NEWS_57195,1
NEWS_57196,1
NEWS_57197,1
NEWS_57198,5
NEWS_57199,4
NEWS_57200,1
NEWS_57201,4
NEWS_57202,4
NEWS_57203,4
NEWS_57204,5
NEWS_57205,2
NEWS_57206,4
NEWS_57207,2
NEWS_57208,4
NEWS_57209,1
NEWS_57210,3
NEWS_57211,4
NEWS_57212,1
NEWS_57213,3
NEWS_57214,1
NEWS_57215,5
NEWS_57216,4
NEWS_57217,4
NEWS_57218,2
NEWS_57219,4
NEWS_57220,0
NEWS_57221,4
NEWS_57222,1
NEWS_57223,2
NEWS_57224,5
NEWS_57225,3
NEWS_57226,4
NEWS_57227,2
NEWS_57228,3
NEWS_57229,2
NEWS_57230,1
NEWS_57231,2
NEWS_57232,4
NEWS_57233,3
NEWS_57234,5
NEWS_57235,4
NEWS_57236,4
NEWS_57237,1
NEWS_57238,4
NEWS_57239,5
NEWS_57240,3
NEWS_57241,4
NEWS_57242,5
NEWS_57243,1
NEWS_57244,5
NEWS_57245,3
NEWS_57246,2
NEWS_57247,5
NEWS_57248,3
NEWS_57249,4
NEWS_57250,1
NEWS_57251,3
NEWS_57252,5
NEWS_57253,4
NEWS_57254,4
NEWS_57255,3
NEWS_57256,2
NEWS_57257,3
NEWS_57258,3
NEWS_57259,4
NEWS_57260,3
NEWS_57261,3
NEWS_57262,3
NEWS_57263,4
NEWS_57264,5
NEWS_57265,3
NEWS_57266,2
NEWS_57267,3
NEWS_57268,2
NEWS_57269,1
NEWS_57270,1
NEWS_57271,0
NEWS_57272,3
NEWS_57273,1
NEWS_57274,5
NEWS_57275,3
NEWS_57276,2
NEWS_57277,4
NEWS_57278,1
NEWS_57279,3
NEWS_57280,1
NEWS_57281,1
NEWS_57282,4
NEWS_57283,0
NEWS_57284,3
NEWS_57285,5
NEWS_57286,1
NEWS_57287,4
NEWS_57288,5
NEWS_57289,2
NEWS_57290,4
NEWS_57291,3
NEWS_57292,1
NEWS_57293,4
NEWS_57294,4
NEWS_57295,1
NEWS_57296,4
NEWS_57297,3
NEWS_57298,4
NEWS_57299,5
NEWS_57300,1
NEWS_57301,2
NEWS_57302,1
NEWS_57303,4
NEWS_57304,2
NEWS_57305,5
NEWS_57306,3
NEWS_57307,2
NEWS_57308,2
NEWS_57309,4
NEWS_57310,5
NEWS_57311,4
NEWS_57312,2
NEWS_57313,4
NEWS_57314,4
NEWS_57315,3
NEWS_57316,4
NEWS_57317,3
NEWS_57318,1
NEWS_57319,3
NEWS_57320,1
NEWS_57321,2
NEWS_57322,3
NEWS_57323,1
NEWS_57324,3
NEWS_57325,1
NEWS_57326,1
NEWS_57327,3
NEWS_57328,4
NEWS_57329,4
NEWS_57330,1
NEWS_57331,5
NEWS_57332,2
NEWS_57333,2
NEWS_57334,4
NEWS_57335,5
NEWS_57336,1
NEWS_57337,5
NEWS_57338,3
NEWS_57339,1
NEWS_57340,2
NEWS_57341,5
NEWS_57342,3
NEWS_57343,1
NEWS_57344,1
NEWS_57345,1
NEWS_57346,4
NEWS_57347,3
NEWS_57348,3
NEWS_57349,4
NEWS_57350,4
NEWS_57351,0
NEWS_57352,2
NEWS_57353,3
NEWS_57354,4
NEWS_57355,3
NEWS_57356,2
NEWS_57357,3
NEWS_57358,2
NEWS_57359,4
NEWS_57360,3
NEWS_57361,2
NEWS_57362,1
NEWS_57363,1
NEWS_57364,1
NEWS_57365,5
NEWS_57366,4
NEWS_57367,1
NEWS_57368,5
NEWS_57369,4
NEWS_57370,3
NEWS_57371,3
NEWS_57372,4
NEWS_57373,0
NEWS_57374,3
NEWS_57375,3
NEWS_57376,5
NEWS_57377,5
NEWS_57378,4
NEWS_57379,1
NEWS_57380,1
NEWS_57381,1
NEWS_57382,4
NEWS_57383,2
NEWS_57384,3
NEWS_57385,4
NEWS_57386,4
NEWS_57387,5
NEWS_57388,4
NEWS_57389,3
